city,country,macro_region,replicate,swap_fraction,n_nodes,n_edges,pc_cebh,pc_road,road_gap,pc_geometry_null,pc_geometry_null_ci_low,pc_geometry_null_ci_high,geometry_null_gap,road_minus_geometry,geometry_fraction_of_road_gap,remaining_fraction_after_geometry,threshold_boundary_hit,runtime_seconds,accepted_swaps,attempted_swaps,acceptance_rate,accepted_swaps_per_edge,target_swaps,target_swap_fraction,topology_rejects,length_rejects,crossing_rejects,degree_max_abs_drift,length_bin_tvd,length_mean_ratio,length_median_ratio,stale_index_guard_calls,max_attempts,status,full_connectivity_metrics,notes,original_connected_components,null_connected_components,delta_connected_components,original_bridge_edge_share,null_bridge_edge_share,delta_bridge_edge_share,original_articulation_point_share,null_articulation_point_share,delta_articulation_point_share,original_largest_biconnected_node_fraction,null_largest_biconnected_node_fraction,delta_largest_biconnected_node_fraction,original_cyclomatic_density,null_cyclomatic_density,delta_cyclomatic_density,original_dual_endpoint_degree_mean,null_dual_endpoint_degree_mean,delta_dual_endpoint_degree_mean,original_dual_endpoint_degree_cv,null_dual_endpoint_degree_cv,delta_dual_endpoint_degree_cv,original_angular_entropy,null_angular_entropy,delta_angular_entropy,original_straight_angle_share_10deg,null_straight_angle_share_10deg,delta_straight_angle_share_10deg,original_right_angle_share_10deg,null_right_angle_share_10deg,delta_right_angle_share_10deg,null_mobility_index,source_round
Amsterdam,Netherlands,Europe,0,0.005,23201,32887,0.466680857102313,0.7,0.2333191428976869,0.675,0.65,0.7006249999999997,0.208319142897687,0.0249999999999999,0.8928506264444721,0.1071493735555281,False,7.510496139526367,164,87695,0.0018701180226922,0.0049867728889834,164,0.005,4158,80307,3066,0,0.0,1.0054119184693526,1.0001775174359,514,147600,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,4.0,3.0,0.1399641195609207,0.1396296408915376,-0.000334478669383,0.1728804792896857,0.1723632602043015,-0.0005172190853842,0.7542347312615836,0.7545364423947244,0.0003017111331408,0.4175251066764364,0.4176544114477824,0.000129304771346,4.285583969349591,4.285583969349591,0.0,0.2733076557178945,0.2732773658068591,-3.0289911035374928e-05,0.829914713800308,0.835087990065983,0.0051732762656749,0.2297999148573861,0.2267773520647084,-0.0030225627926777,0.3560380303675323,0.352504611891585,-0.0035334184759472,0.0018403809174582,R67_reused_same_algorithm
Dubai,United Arab Emirates,Middle East,0,0.005,15724,22720,0.4908611675236571,0.725,0.2341388324763428,0.725,0.7,0.725,0.2341388324763428,0.0,1.0000000000000004,0.0,False,4.122533321380615,114,51815,0.0022001350960146,0.0050176056338028,114,0.005,2200,47347,2154,0,0.0,1.0019650474445103,1.001282254108873,363,102600,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,1.0,0.0,0.065625,0.0658450704225352,0.0002200704225352,0.0896718392266598,0.0905621979140167,0.0008903586873569,0.8635207326380056,0.8500381582294582,-0.0134825744085473,0.4449885525311625,0.4449885525311625,0.0,4.074471830985916,4.074471830985916,0.0,0.2090907214904712,0.2090780412514069,-1.2680239064283285e-05,0.9141788196691468,0.9177092043372762,0.0035303846681294,0.2073197079030376,0.2042086159961975,-0.00311109190684,0.2098474700773452,0.2079462472453873,-0.0019012228319578,0.0033051004179095,R67_reused_same_algorithm
Dar es Salaam,Tanzania,Africa,0,0.005,22312,29826,0.5075988359230076,0.775,0.2674011640769924,0.75,0.725,0.775,0.2424011640769924,0.025,0.9065075124624298,0.0934924875375703,False,5.3108439445495605,149,70273,0.0021203022497972,0.0049956413867095,149,0.005,2936,64889,2299,0,0.0,1.0060566734301293,1.0003910132156426,430,134100,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,10.0,9.0,0.1770938107691276,0.1769261717964192,-0.0001676389727083,0.2029401219074937,0.2024471136608103,-0.0004930082466833,0.7357027608461815,0.735478666188598,-0.0002240946575834,0.3368142703477949,0.3372176407314449,0.00040337038365,3.940119358948568,3.940119358948568,0.0,0.2414276124437851,0.2417583653184003,0.0003307528746151,0.8538850239331474,0.8590455431921624,0.005160519259015,0.2029135962150479,0.2008713558773975,-0.0020422403376503,0.310658792695587,0.3067104613761296,-0.0039483313194574,0.0017194046847282,R67_reused_same_algorithm
Rio de Janeiro,Brazil,Latin America,0,0.005,14909,20774,0.479348377866999,0.7,0.2206516221330009,0.725,0.675,0.725,0.2456516221330009,-0.025,1.1133007759395983,-0.1133007759395982,False,4.598162651062012,104,63581,0.0016357087809251,0.0050062578222778,104,0.005,2905,58567,2005,0,0.0,1.001800908680047,1.0001022077343926,326,93600,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,4.0,3.0,0.1467218638682969,0.1470106864349668,0.0002888225666698,0.1786840163659534,0.1788181635253873,0.0001341471594338,0.7679254141793548,0.763565631497753,-0.0043597826816017,0.3934536186196257,0.3936548393587766,0.0002012207391508,4.172330798113026,4.172330798113026,0.0,0.2526433392640126,0.2525667128577145,-7.662640629813033e-05,0.8482125973602144,0.8538313521735039,0.0056187548132895,0.2269601735197748,0.2237759010568092,-0.0031842724629655,0.3182195763533157,0.3142969218699524,-0.0039226544833633,0.0025012048810462,R67_reused_same_algorithm
Kuala Lumpur,Malaysia,Asia,0,0.005,37213,50999,0.4969016115517276,0.7,0.2030983884482723,0.7,0.675,0.725,0.2030983884482723,0.0,1.0000000000000004,0.0,False,11.545103549957275,255,154896,0.0016462658816237,0.005000098041138,255,0.005,6664,142503,5474,0,0.0,1.0022513762879006,1.0001001957045526,833,229500,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,7.0,6.0,0.1520814133610463,0.1519833722229847,-9.80411380615276e-05,0.1787816085776476,0.1786203746002741,-0.0001612339773734,0.7482331443312821,0.7507591433101336,0.0025259989788515,0.3704888076747373,0.3706500416521108,0.0001612339773734,4.024941665522854,4.024941665522854,0.0,0.2378053201091012,0.2378969182089571,9.159809985598288e-05,0.8430120901873703,0.8479599451824392,0.0049478549950688,0.2281700021435392,0.2253834012120739,-0.0027866009314652,0.3380653584582107,0.3345090320946275,-0.0035563263635832,0.0020108651977719,R67_reused_same_algorithm
Seattle,United States,North America,0,0.005,17570,26501,0.4417716876708675,0.65,0.2082283123291324,0.65,0.625,0.675,0.2082283123291325,0.0,1.0000000000000009,0.0,False,4.414321184158325,133,56892,0.002337762778598,0.0050186785404324,133,0.005,3015,51735,2009,0,0.0,1.002448519023812,1.0003137130121105,351,119700,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,1.0,0.0,0.0847137843854948,0.084902456511075,0.0001886721255801,0.1124075128059191,0.1124644280022766,5.691519635743492e-05,0.8442231075697211,0.8434262948207172,-0.0007968127490038,0.5083665338645418,0.5083665338645418,0.0,4.527225387721218,4.527225387721218,0.0,0.2305377996854644,0.2305537712078103,1.5971522345975542e-05,0.7447502428703033,0.7537302236097803,0.0089799807394769,0.2279789291191571,0.2257784890311395,-0.0022004400880175,0.4285857171434287,0.4234846969393879,-0.0051010202040407,0.0024748344432109,R67_reused_same_algorithm
Sydney,Australia,Oceania,0,0.005,22215,31013,0.487296324811841,0.7,0.2127036751881589,0.725,0.675,0.75,0.237703675188159,-0.025,1.1175344054487302,-0.1175344054487299,False,5.672560214996338,155,74215,0.002088526578185,0.0049979041047302,155,0.005,3275,68312,2473,0,0.0,1.00312570316983,1.00015002648688,445,139500,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,5.0,4.0,0.1272692096862606,0.1269467642601489,-0.0003224454261116,0.1563358091379698,0.1560207067296871,-0.0003151024082826,0.8096331307674994,0.8089128966914247,-0.0007202340760746,0.3960837272113436,0.3962637857303623,0.0001800585190186,4.104278850804501,4.104278850804501,0.0,0.2349359283392442,0.2350173908470829,8.146250783863662e-05,0.8449552690367373,0.8497400314847269,0.0047847624479895,0.2231038763100419,0.2211712207155539,-0.0019326555944879,0.3254874848765771,0.3217950128058074,-0.0036924720707697,0.001681096003388,R67_reused_same_algorithm
Nairobi,Kenya,Africa,0,0.005,22960,28157,0.5433092136999518,0.825,0.2816907863000482,0.775,0.75,0.8,0.2316907863000482,0.0499999999999999,0.8225004067163861,0.1774995932836138,False,5.29858660697937,141,69482,0.0020293025531792,0.0050076357566502,141,0.005,2708,64270,2363,0,0.0,1.0045317907640658,1.000523003242901,440,126900,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,7.0,6.0,0.3139183861917107,0.3141669922221827,0.0002486060304719,0.305095818815331,0.3048344947735191,-0.0002613240418118,0.5764372822299652,0.5752613240418119,-0.0011759581881533,0.2263937282229965,0.2266550522648083,0.0002613240418118,3.68114500834606,3.68114500834606,0.0,0.279858373573438,0.2799145581510248,5.618457758677087e-05,0.8159946707466148,0.8213943347943325,0.0053996640477177,0.2315677761698022,0.2291172214182344,-0.0024505547515678,0.3629715388326097,0.3589001447178003,-0.0040713941148094,0.0019439287392188,R67_reused_same_algorithm
Taipei,Taiwan,Asia,0,0.005,16388,24900,0.431684610183596,0.6,0.1683153898164039,0.6,0.6,0.6,0.1683153898164039,0.0,1.0000000000000004,0.0,False,5.442280292510986,124,75070,0.0016517916611162,0.0049799196787148,124,0.005,4070,67767,3109,0,0.0,1.0027661545818838,1.000841038251289,390,111600,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,2.0,1.0,0.0960240963855421,0.0967068273092369,0.0006827309236947,0.1224676592628752,0.1227117402977788,0.0002440810349035,0.8470222113741762,0.8437881376617037,-0.0032340737124725,0.5194654625335612,0.5195264827922871,6.102025872589678e-05,4.633012048192772,4.633012048192772,0.0,0.243808406696349,0.2437393303825419,-6.907631380712043e-05,0.8147866696374747,0.8207105740031049,0.0059239043656301,0.2434423813734158,0.2400963922262096,-0.0033459891472061,0.3550042474991765,0.3511554931433228,-0.0038487543558537,0.0024685047913944,R67_reused_same_algorithm
Chicago,United States,North America,0,0.005,13260,21830,0.3959947031400221,0.6,0.2040052968599778,0.6,0.575,0.625,0.2040052968599778,0.0,1.0000000000000002,0.0,False,4.864916086196899,109,71651,0.0015212627876791,0.0049931287219422,109,0.005,4552,64758,2232,0,0.0,1.0025903649515684,1.0000741531104973,296,98100,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,1.0,0.0,0.0464956481905634,0.0464498396701786,-4.580852038479216e-05,0.0729260935143288,0.0726998491704374,-0.0002262443438914,0.9196078431372549,0.9199095022624434,0.0003016591251885,0.6463800904977376,0.6463800904977376,0.0,5.05057260650481,5.05057260650481,0.0,0.2129604935037126,0.2129183258938501,-4.216760986244794e-05,0.5928620846468587,0.6071383100884302,0.0142762254415714,0.3200609501696083,0.3152175884775156,-0.0048433616920927,0.5410053149999093,0.5336767827017613,-0.007328532298148,0.0038602616316109,R67_reused_same_algorithm
Rome,Italy,Europe,0,0.005,25843,37062,0.4705329710788918,0.675,0.2044670289211081,0.675,0.65,0.725,0.2044670289211082,0.0,1.0000000000000009,0.0,False,6.8935158252716064,185,93296,0.0019829360315554,0.0049916356375802,185,0.005,4422,85524,3165,0,0.0,1.0067105217599936,0.999883373226348,562,166500,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,3.0,2.0,0.1150234741784037,0.1149695105498893,-5.396362851436965e-05,0.1444491738575243,0.1444878690554502,3.86951979259309e-05,0.8175908369771311,0.8167395426227605,-0.0008512943543705,0.4341601207290175,0.4342375111248694,7.73903958518618e-05,4.250499163563758,4.250499163563758,0.0,0.2398692961728132,0.2397883431145123,-8.095305830091437e-05,0.8671017823357599,0.8719517198317295,0.0048499374959696,0.2161338648655511,0.213188431556763,-0.002945433308788,0.2980981641825153,0.2942386308813447,-0.0038595333011705,0.0017998367552484,R67_reused_same_algorithm
Hong Kong,China,Asia,0,0.005,9035,13245,0.4651775366136339,0.675,0.2098224633863661,0.625,0.625,0.725,0.159822463386366,0.05,0.7617033029112319,0.2382966970887682,False,2.693803548812866,66,38894,0.0016969198333933,0.0049830124575311,66,0.005,1866,35468,1494,0,0.0,1.0015988177148465,1.0004309061264285,194,59400,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,3.0,2.0,0.0914307285768214,0.0919592298980747,0.0005285013212533,0.1147758716104039,0.1166574432761483,0.0018815716657443,0.8293303818483675,0.8177089097952407,-0.0116214720531268,0.466076369673492,0.4662977310459325,0.0002213613724404,4.299433748584372,4.299433748584372,0.0,0.2304315171737292,0.2303428756568015,-8.864151692766775e-05,0.9033905113328412,0.9069674498924748,0.0035769385596335,0.2017349769957503,0.1993818705440241,-0.0023531064517261,0.2531872300073754,0.2502019457029466,-0.0029852843044287,0.0032781249079875,R67_reused_same_algorithm
Kampala,Uganda,Africa,0,0.005,35927,41391,0.574452139397388,0.825,0.2505478606026119,0.825,0.825,0.85,0.2505478606026119,0.0,1.0,0.0,False,9.238775730133057,207,127880,0.0016187050359712,0.005001087192868,207,0.005,4493,119327,3853,0,0.0,1.00687285229114,1.0001950613702926,635,186300,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,19.0,18.0,0.3796719093522746,0.3800584668164576,0.000386557464183,0.360620146407994,0.3602026331171542,-0.0004175132908397,0.553483452556573,0.5490299774542823,-0.0044534751022907,0.1521140089626186,0.1526150249116263,0.0005010159490076,3.4815781208475274,3.4815781208475274,0.0,0.2969993641450743,0.2972274500560905,0.0002280859110161,0.8616687169277812,0.8655341364835385,0.0038654195557572,0.2002970035945762,0.1988536216396264,-0.0014433819549498,0.2709949620418303,0.2683718929121619,-0.0026230691296684,0.0018842023568127,R67_reused_same_algorithm
Buenos Aires,Argentina,Latin America,0,0.005,21642,37472,0.3806157377781841,0.575,0.1943842622218158,0.575,0.55,0.575,0.1943842622218158,0.0,1.0000000000000004,0.0,False,10.218411922454834,187,150335,0.0012438886486846,0.0049903928266438,187,0.005,9642,135647,4859,0,0.0,1.0020133474702506,1.0000531186906056,504,168300,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,1.0,0.0,0.0265531596925704,0.0264997865072587,-5.337318531169893e-05,0.0426023472876813,0.0425561408372608,-4.620645042047872e-05,0.9508363367526108,0.9508363367526108,0.0,0.7314943166065982,0.7314943166065982,0.0,5.254643467122118,5.254643467122118,0.0,0.185733361866232,0.1856657007492247,-6.766111700731714e-05,0.6474700976263792,0.6596417774600813,0.0121716798337021,0.298381936191608,0.2941666412733237,-0.0042152949182842,0.5039054961351332,0.497089922905811,-0.0068155732293222,0.0033288753738629,R67_reused_same_algorithm
Montevideo,Uruguay,Latin America,0,0.005,13761,22450,0.4069683126676818,0.6,0.1930316873323181,0.575,0.575,0.625,0.1680316873323181,0.025,0.8704875849892945,0.129512415010706,False,5.36918568611145,112,75043,0.0014924776461495,0.0049888641425389,112,0.005,4357,67790,2784,0,0.0,1.0039928560937157,1.000045334215364,338,100800,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,2.0,1.0,0.0451224944320712,0.0449888641425389,-0.0001336302895322,0.0685269965845505,0.0683089891722985,-0.000218007412252,0.9209359784899354,0.9212266550396048,0.0002906765496692,0.6314948041566747,0.631567473294092,7.266913741732495e-05,4.914387527839644,4.914387527839644,0.0,0.2042596925626517,0.2042416328275517,-1.805973509991232e-05,0.7065610102296025,0.7159530158651332,0.0093920056355306,0.283101297947937,0.2795120005800884,-0.0035892973678485,0.4549706330215358,0.4496229424987311,-0.0053476905228047,0.0027101868253767,R67_reused_same_algorithm
Chennai,India,Asia,0,0.005,42444,56880,0.498448919501551,0.725,0.2265510804984489,0.75,0.725,0.75,0.251551080498449,-0.025,1.110350389611897,-0.1103503896118967,False,11.927742958068848,284,155734,0.0018236223303838,0.0049929676511954,284,0.005,6670,143859,4921,0,0.0,1.003075725618524,1.0002939012308356,825,255600,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,9.0,8.0,0.1786040787623066,0.1783755274261603,-0.0002285513361462,0.2087220808594854,0.2082979926491376,-0.0004240882103477,0.747973800772783,0.748798416737348,0.000824615964565,0.3401423051550278,0.3403307888040712,0.0001884836490434,4.012447257383967,4.012447257383967,0.0,0.2492139159962125,0.2493453344068181,0.0001314184106055,0.7115109015923565,0.7214828397111028,0.0099719381187463,0.26680337206653,0.2633682107366318,-0.0034351613298981,0.4635101740364898,0.4567187198766146,-0.0067914541598751,0.0030965441599398,R67_reused_same_algorithm
Dakar,Senegal,Africa,0,0.005,28624,43129,0.4600377595972308,0.7,0.2399622404027691,0.7,0.675,0.7,0.2399622404027691,0.0,1.0000000000000002,0.0,False,9.26554822921753,216,122797,0.0017590006270511,0.0050082311205917,216,0.005,6094,112395,4092,0,0.0,1.0027094081674264,1.000145510486964,607,194400,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,2.0,1.0,0.0542558371397435,0.0542790233949314,2.3186255187927773e-05,0.0760201229737283,0.0762297372833985,0.0002096143096702,0.912625768585802,0.9119969256567916,-0.0006288429290106,0.5067775293460034,0.5068124650642817,3.49357182782839e-05,4.347469220246238,4.347469220246238,0.0,0.1928758932983546,0.1928377275440564,-3.816575429824165e-05,0.7152148836536779,0.7249386711531058,0.0097237874994279,0.2731384198568549,0.2698637881195934,-0.0032746317372615,0.4488485456155134,0.4420752845302983,-0.0067732610852151,0.0029476176879676,R67_reused_same_algorithm
Singapore,Singapore,Asia,0,0.005,13478,19430,0.4668204315025708,0.675,0.2081795684974292,0.675,0.675,0.675,0.2081795684974292,0.0,1.0000000000000002,0.0,False,3.251999616622925,97,37728,0.0025710347752332,0.0049922799794132,97,0.005,1704,34546,1381,0,0.0,1.002100522610582,1.0001737956614292,280,87300,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,2.0,1.0,0.1154915079773546,0.1154915079773546,0.0,0.1443092446950586,0.1448286095859919,0.0005193648909333,0.8165899985161003,0.8165158035316813,-7.419498441896266e-05,0.4416827422466241,0.4417569372310432,7.419498441907368e-05,4.284302624806999,4.284302624806999,0.0,0.2380462675510191,0.2380462675510191,0.0,0.8637402228593242,0.8685544216706748,0.0048141988113505,0.231031665945894,0.2273797510931718,-0.0036519148527221,0.2900869732353082,0.2874921916294267,-0.0025947816058815,0.0016649221636152,R67_reused_same_algorithm
Miami,United States,North America,0,0.005,17983,28736,0.4188310741874362,0.6,0.1811689258125637,0.625,0.6,0.625,0.2061689258125638,-0.025,1.137992759452937,-0.1379927594529366,False,4.50200343132019,144,53179,0.0027078357998458,0.005011135857461,144,0.005,3052,47971,2012,0,0.0,1.0012372161896952,1.0001847887686044,351,129600,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,1.0,0.0,0.0441606347438752,0.0441258351893095,-3.479955456570094e-05,0.0657287438136017,0.0659511761107712,0.0002224322971695,0.923316465550798,0.9229828171050436,-0.0003336484457542,0.5980092309403325,0.5980092309403325,0.0,4.775194877505568,4.775194877505568,0.0,0.2123743709852892,0.2123528117834506,-2.155920183857796e-05,0.7058124458072349,0.7147015664100634,0.0088891206028285,0.2735752805713453,0.2704999271243259,-0.0030753534470193,0.4728902492348054,0.4675265996210465,-0.0053636496137589,0.002559857708728,R67_reused_same_algorithm
Ho Chi Minh City,Vietnam,Asia,0,0.005,40466,51958,0.5059497146863499,0.725,0.2190502853136501,0.725,0.725,0.775,0.2190502853136501,0.0,1.0000000000000002,0.0,False,11.283889532089232,260,149694,0.0017368765615188,0.0050040417260094,260,0.005,6303,138224,4907,0,0.0,1.0050497491043118,1.0005233354981922,787,234000,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,16.0,15.0,0.2729319835251549,0.2725855498672004,-0.0003464336579545,0.2755152473681609,0.274872732664459,-0.0006425147037018,0.6051500024712104,0.606706865022488,0.0015568625512776,0.2840162111402164,0.2843868927000444,0.000370681559828,3.952962007775511,3.952962007775511,0.0,0.2956177635843064,0.2957344026759202,0.0001166390916138,0.7631002195151251,0.7709431157714057,0.0078428962562806,0.2581163456482365,0.2546497361092176,-0.0034666095390188,0.4110171967203537,0.4060120357567141,-0.0050051609636395,0.0026943539531247,R67_reused_same_algorithm
Barcelona,Spain,Europe,0,0.005,18674,28820,0.438814196750765,0.625,0.1861858032492349,0.625,0.6,0.65,0.186185803249235,0.0,1.0000000000000009,0.0,False,5.8855977058410645,144,78489,0.0018346519894507,0.0049965301873698,144,0.005,4115,71352,2878,0,0.0,1.004372945562738,1.0006469803515536,453,129600,pass,True,reused R67 0.005 replicate 0 for full-71 low-intensity geometry-null coverage,1.0,1.0,0.0,0.0557251908396946,0.0556557945870923,-6.939625260235505e-05,0.079415229731177,0.0791474777765877,-0.0002677519545892,0.9031808932205204,0.9038770483024526,0.0006961550819321,0.5433758166434615,0.5433758166434615,0.0,4.557737682165163,4.557737682165163,0.0,0.2180206682962401,0.2179287117717263,-9.195652451374214e-05,0.8391505612200438,0.8442416474820763,0.0050910862620324,0.2324101283554364,0.2299282853967142,-0.0024818429587222,0.3303135039663809,0.326339510026341,-0.0039739939400398,0.0017971752071311,R67_reused_same_algorithm
Panama City,Panama,Latin America,0,0.005,9245,12302,0.4936399020906064,0.725,0.2313600979093936,0.7,0.7,0.725,0.20636009790939358,0.025000000000000022,0.8919433375681287,0.10805666243187123,False,3.328718662261963,62,33017,0.0018778205167035164,0.0050398309218013335,62,0.005,1458,30401,1096,0,0.0,1.0025563470895278,1.000121278922761,178,55800,pass,True,R68 full-71 low-intensity strict non-crossing geometry-null replicate,1.0,2.0,1.0,0.21882620712079337,0.2199642334579743,0.0011380263371809363,0.23115197404002163,0.2319091400757166,0.0007571660356949783,0.6281233098972417,0.5743645213628988,-0.053758788534342905,0.3307733910221741,0.330881557598702,0.00010816657652790163,4.051536335555194,4.051536335555194,0.0,0.27155580158354325,0.2716105035867107,5.470200316742835e-05,0.8357532604727221,0.8415316763168639,0.005778415844141738,0.22113879860358734,0.21756751334216123,-0.0035712852614261104,0.3469363187673047,0.3435255407086393,-0.003410778058665409,0.009773494295921725,R68_computed
