claim,supporting_source_data_files,manuscript_location
Observed eight-city CEBH road gap and sign pattern,R41_degree_preserving_nulls_city_summary.csv; R41_degree_preserving_nulls_summary.json,Main text Results 2.1
Degree-preserving nulls leave a small residual component,R41_degree_preserving_nulls_city_summary.csv; R41_degree_preserving_nulls_replicates.csv,Main text Results 2.3
Spatial-scale nulls explain an intermediate edge-scale component,R56_spatial_length_constrained_nulls_city_summary.csv; R56_spatial_length_constrained_nulls_replicates.csv,Main text Results 2.3
71 standardized city windows show a positive CEBH gap,R61_central_window_screen_results.csv,Main text Results 2.4
71-city spatial-scale null leaves a 0.0965 mean residual and explains 55.7%,R64_spatial_null_screen_summary.csv; R64_R64_summary.json,Main text Results 2.4/2.6
Urban-form covariates carry mechanism signal,R62_geometry_null_pilot_replicates.csv; R62_geometry_null_pilot_summary.csv; R62_urban_form_correlations.csv; R62_urban_form_covariates.csv; R62_urban_form_model_summary.json; R62_urban_form_pca_scores.csv,Main text Results 2.5
High-order embedded metrics support the embedded-structure signal,R63_high_order_embedded_metrics.csv; R63_integrated_high_order_external_covariates.csv,Main text Results 2.5
GHSL/WDI controls do not explain away road-form signal,R65_R65_integrated_public_covariates.csv; R65_R65_model_comparison.csv; R65_ghsl_match_qc.csv,Main text Results 2.5
R67 multi-replicate geometry null collapses residual on stratified subset,R67_geometry_null_sensitivity_city_summary.csv; R67_geometry_null_sensitivity_fraction_summary.csv; R67_geometry_null_sensitivity_replicates.csv,Main text Results 2.6
R68 full 71-city low-intensity geometry null residual is near zero,R68_full71_geometry_null_city_summary.csv; R68_full71_geometry_null_macro_region_summary.csv; R68_R68_summary.json,Main text Results 2.6
R72 matched-intensity contrast separates edge scale from strict geometry,R72_matched_intensity_summary.csv; R72_matched_intensity_geometry_vs_spatial_city.csv; R72_geometry_null_mobility_summary.csv,Main text Results 2.6 and Fig. 1/Fig. 6
Eight-city threshold estimator sensitivity supports the reported road-gap sign and scale,R39_threshold_sensitivity_source_data.csv; R39_threshold_curves_source_data.csv; R39_threshold_sensitivity.json,Main text Results 2.1 and Supplementary Note 3
Nested and leave-region-out validation supports embedded street form as the stronger mechanism signal,R73_nested_model_summary.csv; R73_nested_model_predictions.csv; R73_leave_region_out_region_summary.csv; R73_R73_summary.json,Main text Results 2.5 and Supplementary Note 5
Nested validation feature groups and fold-level predictions are source-data backed,R73_feature_groups.csv; R73_nested_model_ladder_summary.csv; R73_nested_model_ladder_city_predictions.csv; R73_leave_region_out_predictions.csv; Fig4_nested_validation_source_data.csv,Main text Results 2.5; Supplementary Note 7; Fig. 5
Geometry-null mobility diagnostics support perturbation fidelity without proving full mixing,R72_geometry_graph_distance_summary.csv; R72_geometry_rejection_reason_summary.csv; R72_geometry_edge_jaccard_by_city.csv; R72_geometry_null_mobility_summary.csv,Main text Results 2.6; Supplementary Note 10; Fig. 6
Fine-grid observed-road threshold check supports the 21-city geometry-null estimator scale,R78_observed_road_fine_estimator_21city.csv; R78_observed_road_fine_estimator_summary.json; R78_matched_intensity_fine_observed_summary.csv,"Methods, Supplementary estimator sensitivity and matched-intensity robustness"
Geometry-null distance audit supports measurable perturbation without exact edge-overlap or full-mixing claims,R80_geometry_null_fraction_distance_audit.csv; R80_geometry_null_metric_distance_audit.csv; R80_geometry_null_city_distance_audit.csv; R80_full71_low_intensity_distance_audit.csv,Main text Results 2.6; Methods; Supplementary Note 11; Supplementary Fig. S1
Matched-intensity spatial and strict-geometry nulls diverge at the same accepted-swap targets,R77_matched_intensity_main_result_source_data.csv,Main text Results 2.6 and Fig. 1
Geometry absorption is associated with embedded road-form and block-structure metrics,R77_geometry_absorption_correlations.csv; R77_geometry_absorption_city_table.csv,Main text Results 2.5/2.6 and Fig. 1
Kappa provides a theory-anchored one-variable predictive relation for the road-minus-CEBH gap,R77_kappa_predictive_relation.csv; R77_kappa_predictive_metrics.json,Main text Results 2.5 and Fig. 1
R81 full 71-city high-intensity geometry null residual is near zero,R81_full71_high_intensity_geometry_null_city_summary.csv; R81_full71_high_intensity_geometry_null_macro_region_summary.csv; R81_full71_high_intensity_geometry_null_replicates.csv; R81_R81_summary.json,Main text Results 2.6; Methods; Supplementary Note 9; Supplementary Fig. S2
R90 fine-grid and exact edge-overlap audit preserves spatial-versus-geometry separation,R90_finegrid_null_thresholds.csv; R90_edge_overlap_audit.csv; R90_spatial_geometry_pair_summary.csv; R90_R90_summary.json,Main text Results 2.6; Methods; Supplementary Note 12; Supplementary Fig. S3
R95 non-backtracking spectral audit shows graph-spectral branching alone does not close the road threshold gap,N95_nonbacktracking_thresholds.csv; N95_cebh_nb_geometry_decomposition.csv; N95_nb_spectrum_localization_metrics.csv; R95_nb_iteration_stability_audit.csv; R95_R95_summary.json; R95_nb_iteration_stability_summary.json,Main text Results 2.7; Methods; Supplementary Note 13; Supplementary Fig. S4
A compact 71-city correction strongly reduces the CEBH transfer error without using null thresholds as predictors,N99_prediction_city_predictions.csv; N99_prediction_model_comparison.csv; N99_prediction_feature_group_comparison.csv; N99_prediction_region_holdout.csv; N99_prediction_permutation_baseline.csv; N99_prediction_coefficient_stability.csv; N99_prediction_summary.json,"Main text Results 2.5; Methods; Supplementary Notes 14-15; Supplementary Fig. S5"
A 12-city low-overlap strict-geometry audit preserves degree and length bins while reducing most exact edge Jaccard values below 0.90,N99_low_overlap_surrogate_records.csv; N99_low_overlap_surrogate_city_summary.csv; N99_low_overlap_surrogate_summary.json,"Main text Results 2.6; Methods; Supplementary Notes 14-15; Supplementary Fig. S6"
Figure panels and source-data files are mapped for the submission package,Figure_Source_Data_Map.csv,Figure legends; Source Data
Planar-lattice anchor predicts 71-city thresholds from junction composition without fitting,R103_city_lattice_anchor.csv; R103_vertex_split_interpolation.csv; R103_summary.json,Main text Results 2.2 and Fig. 2
Estimator calibration and vertex-split interpolation support the first-order lattice anchor,R103_vertex_split_interpolation.csv; R103_summary.json,Main text Results 2.2; Methods; Fig. 2
