city,country,macro_region,n_nodes,n_edges,mean_degree,kappa,kappa_minus_1,pc_cebh,pc_nb,pc_road_rank,road_gap_cebh,road_minus_nb,nb_minus_cebh,abs_error_cebh,abs_error_nb,nb_improvement_over_cebh,rho_nb,nb_iterations,nb_converged,runtime_seconds,status,ipr_directed,top1_directed_weight_share,top5pct_directed_weight_share,node_nb_entropy,node_nb_ipr,top1_node_weight_share,top5pct_node_weight_share
Panama City,Panama,Latin America,9245,12302,2.6613304488912926,3.025768167777597,2.025768167777597,0.4936399020906064,0.3713437304833805,0.725,0.2313600979093936,0.3536562695166195,-0.12229617160722589,0.2313600979093936,0.3536562695166195,-0.12229617160722589,2.6929228041585453,387,True,1.220128059387207,pass,0.002600017627696718,0.0048095660553586555,0.9976980911185831,0.5543892550728384,0.008715556291277609,0.01670650029830689,0.9985726159517226
Hong Kong,China,Asia,9035,13245,2.9319313779745433,3.1497168742921855,2.1497168742921855,0.4651775366136339,0.3874249397681511,0.675,0.20982246338636612,0.2875750602318489,-0.0777525968454828,0.20982246338636612,0.2875750602318489,-0.0777525968454828,2.5811451389743665,237,True,0.8412444591522217,pass,0.0010666411103006177,0.0026147390683954335,0.9361896919004509,0.6591366810734809,0.0034907337034228592,0.008785376469122263,0.9484800658589927
Auckland,New Zealand,Oceania,12533,16775,2.67693289715152,2.9823546944858417,1.9823546944858417,0.5044505924099357,0.40326523179899515,0.725,0.22054940759006425,0.32173476820100483,-0.10118536061094058,0.22054940759006425,0.32173476820100483,-0.10118536061094058,2.479757542049753,307,True,1.3976752758026123,pass,0.0035170668179051057,0.007281140684908791,0.9965903385702902,0.5291426550318518,0.010374781021969967,0.022498703810032016,0.9964765349914807
Lagos,Nigeria,Africa,13226,17952,2.7146529562982007,3.01882798573975,2.01882798573975,0.4953369019369792,0.37192765663246796,0.75,0.2546630980630208,0.37807234336753204,-0.12340924530451125,0.2546630980630208,0.37807234336753204,-0.12340924530451125,2.6886949173241548,237,True,1.226254940032959,pass,0.002426375569662767,0.00440867670250678,0.999931457676552,0.5309230356726591,0.008086156714189214,0.015095540304476796,0.9999252626706413
Toronto,Canada,North America,12443,18430,2.962308125050229,3.220618556701031,2.220618556701031,0.4503249767873723,0.3770532815225108,0.65,0.1996750232126277,0.27294671847748925,-0.07327169526486155,0.1996750232126277,0.27294671847748925,-0.07327169526486155,2.6521450654456062,470,True,1.679067850112915,pass,0.0020188550666944685,0.004239429136715244,0.9924806485709889,0.5771863639341216,0.006612566100441873,0.014778027305980462,0.9929755835562011
San Francisco,United States,North America,11502,18546,3.224830464267084,3.4877062439340016,2.4877062439340016,0.4019767215033488,0.33410229110981815,0.6,0.1980232784966512,0.2658977088901818,-0.06787443039353064,0.1980232784966512,0.2658977088901818,-0.06787443039353064,2.993095308260858,214,True,1.409226417541504,pass,0.0010319318658226976,0.002853437413703678,0.9471678960551233,0.6438910294178335,0.003873403605686638,0.010278992587939493,0.9596850669622297
Singapore,Singapore,Asia,13478,19430,2.88321709452441,3.142151312403499,2.142151312403499,0.4668204315025708,0.4082911651582906,0.675,0.20817956849742925,0.26670883484170943,-0.058529266344280184,0.20817956849742925,0.26670883484170943,-0.058529266344280184,2.4492325216302673,640,False,1.5978105068206787,pass,0.0010046850145226424,0.002965356016321433,0.8846163627702708,0.681213983866727,0.0030212463792404494,0.009043468443865558,0.8891424495490898
Rio de Janeiro,Brazil,Latin America,14909,20774,2.7867730900798175,3.0861653990565125,2.0861653990565125,0.479348377866999,0.3720008582230763,0.7,0.22065162213300094,0.32799914177692363,-0.1073475196439227,0.22065162213300094,0.32799914177692363,-0.1073475196439227,2.6881658412743064,242,True,1.4060583114624023,pass,0.002764641912338116,0.006939980576940283,0.9977906237547849,0.5377720861479085,0.008634240696791548,0.020956226708970432,0.9980978909813529
Chicago,United States,North America,13260,21830,3.2926093514328807,3.525286303252405,2.525286303252405,0.3959947031400221,0.35141741852274283,0.6,0.20400529685997787,0.24858258147725715,-0.04457728461727928,0.20400529685997787,0.24858258147725715,-0.04457728461727928,2.8456187635880736,640,False,2.066534996032715,pass,0.0006251325408947549,0.0016036280942943312,0.8379367537952331,0.7064931981208937,0.0022631145725257977,0.006064841908674947,0.848572257338724
Montevideo,Uruguay,Latin America,13761,22450,3.2628442700385145,3.457193763919822,2.457193763919822,0.4069683126676818,0.34455245196144263,0.6,0.19303168733231818,0.25544754803855735,-0.06241586070623917,0.19303168733231818,0.25544754803855735,-0.06241586070623917,2.9023157266978488,640,False,1.741835117340088,pass,0.0009266261353519611,0.0016921817687162298,0.9777414317029862,0.6298548636841719,0.003475951173281777,0.006482124897869822,0.9829233455057742
Dubai,United Arab Emirates,Middle East,15724,22720,2.889849910964131,3.037235915492958,2.037235915492958,0.4908611675236571,0.3531916248640121,0.725,0.23413883247634287,0.37180837513598786,-0.13766954265964498,0.23413883247634287,0.37180837513598786,-0.13766954265964498,2.831324214964117,640,False,1.6415934562683105,pass,0.0032779236289499965,0.007238187933399601,0.9985201491287029,0.5115614161726478,0.011137477417858855,0.022713161667951356,0.9983215663197621
Vancouver,Canada,North America,14876,22751,3.058752352783006,3.3380510746780363,2.3380510746780363,0.4277066531310511,0.35669084712060356,0.625,0.1972933468689489,0.26830915287939644,-0.07101580601044755,0.1972933468689489,0.26830915287939644,-0.07101580601044755,2.803548249338403,503,True,2.159477949142456,pass,0.001549904201967247,0.002906745140376672,0.9856660025459508,0.5859991621650731,0.005503179145432137,0.01062837699825824,0.987036394645112
Warsaw,Poland,Europe,17582,24341,2.7688545102946196,3.0829875518672196,2.0829875518672196,0.4800796812749004,0.3999777761203059,0.7,0.21992031872509954,0.30002222387969407,-0.08010190515459453,0.21992031872509954,0.30002222387969407,-0.08010190515459453,2.5001389069657174,640,False,2.3658435344696045,pass,0.002258167329581263,0.004841794369637379,0.9821563620152847,0.5659445287598072,0.007185790476303921,0.015168047456590596,0.9816419847444731
Taipei,Taiwan,Asia,16388,24900,3.0388088845496704,3.3165060240963857,2.3165060240963857,0.431684610183596,0.3458890496565069,0.6,0.16831538981640398,0.25411095034349307,-0.08579556052708909,0.16831538981640398,0.25411095034349307,-0.08579556052708909,2.8911004872605046,117,True,1.8315880298614502,pass,0.0012961863318731363,0.0036746614477034946,0.9829188692864643,0.6076322029072632,0.004410545153911927,0.011303052102654662,0.9850566430336992
Mumbai,India,Asia,18270,24999,2.7366174055829227,3.0725229009160366,2.0725229009160366,0.4825037154272258,0.373565043908325,0.725,0.24249628457277417,0.35143495609167497,-0.1089386715189008,0.24249628457277417,0.35143495609167497,-0.1089386715189008,2.676909995479678,428,True,2.009920835494995,pass,0.002715159581436503,0.005150326984615552,0.9996731676925439,0.5139835449141529,0.009053551747036115,0.01785760157769254,0.9997349315902581
Accra,Ghana,Africa,19183,25655,2.6747641140593235,2.9877606704346134,1.9877606704346134,0.5030786728370853,0.37639406006827775,0.725,0.22192132716291468,0.34860593993172223,-0.12668461276880755,0.22192132716291468,0.34860593993172223,-0.12668461276880755,2.6567900668214595,640,False,2.6290414333343506,pass,0.008259091509495303,0.013578980329266832,0.9986419246241207,0.42692234274653795,0.025376894313400372,0.04249538699311429,0.9985685317997967
Vienna,Austria,Europe,17629,26142,2.9657949968801405,3.243669191339607,2.243669191339607,0.4456985030858935,0.3180432953733044,0.675,0.22930149691410656,0.35695670462669565,-0.1276552077125891,0.22930149691410656,0.35695670462669565,-0.1276552077125891,3.14422600490995,236,True,2.2627854347229004,pass,0.011064859777258507,0.019178466391389225,0.9999888738773871,0.38832121638030515,0.03678013857469698,0.06222307907101596,0.9999811286618414
Seattle,United States,North America,17570,26501,3.0166192373363687,3.2636126938606087,2.2636126938606087,0.4417716876708675,0.35176352018266177,0.65,0.20822831232913253,0.29823647981733825,-0.09000816748820573,0.20822831232913253,0.29823647981733825,-0.09000816748820573,2.842818946890018,154,True,2.425633668899536,pass,0.0010042398783285935,0.0018911367830116053,0.9942971824534944,0.6096473470755264,0.0036251890817412926,0.0070470209225244945,0.9960062817553166
Prague,Czechia,Europe,19787,27325,2.7619143882346995,3.0973101555352245,2.0973101555352245,0.4768012005095185,0.37702438157058105,0.7,0.22319879949048144,0.3229756184294189,-0.09977681893893747,0.22319879949048144,0.3229756184294189,-0.09977681893893747,2.652348359632,640,False,2.6838278770446777,pass,0.001675730556493071,0.004639734514843071,0.9982515066900317,0.5621701288976496,0.005477497278675187,0.013931871026521638,0.9985695863106161
Nairobi,Kenya,Africa,22960,28157,2.4527003484320558,2.84057250417303,1.8405725041730299,0.5433092136999518,0.38482590427969376,0.825,0.2816907863000482,0.4401740957203062,-0.158483309420258,0.2816907863000482,0.4401740957203062,-0.158483309420258,2.598577665585615,457,True,2.5505430698394775,pass,0.003110360261819661,0.006002642690485227,0.9999257539215989,0.49148598830420936,0.010098652198262956,0.019419798792017075,0.9999577141760154
Miami,United States,North America,17983,28736,3.1959072457320805,3.387597438752784,2.387597438752784,0.4188310741874362,0.3498989962593141,0.6,0.18116892581256377,0.2501010037406859,-0.06893207792812212,0.18116892581256377,0.2501010037406859,-0.06893207792812212,2.857967615485495,640,False,2.579495906829834,pass,0.001185264117384104,0.00262865228175541,0.9861144108686563,0.6002591014348219,0.004282272856083126,0.008729567686782416,0.988533341644205
Barcelona,Spain,Europe,18674,28820,3.0866445325050873,3.2788688410825815,2.2788688410825815,0.438814196750765,0.35570235461999056,0.625,0.186185803249235,0.26929764538000944,-0.08311184213077444,0.186185803249235,0.26929764538000944,-0.08311184213077444,2.811339275693959,189,True,2.0128090381622314,pass,0.0008602115312498879,0.0031574660325780772,0.9699019164183647,0.6403102149950369,0.002987163819382226,0.009637716088080782,0.9759569122869685
Algiers,Algeria,Africa,21703,28885,2.6618439847025757,2.97400034620045,1.9740003462004498,0.5065855241235377,0.401298830944115,0.75,0.24341447587646226,0.348701169055885,-0.10528669317942274,0.24341447587646226,0.348701169055885,-0.10528669317942274,2.491908580065762,640,False,2.9349703788757324,pass,0.009552830991791071,0.014122831286506123,0.9999627134751482,0.37769103550683125,0.02992348387886898,0.0448488665051974,0.9999658421090779
Dar es Salaam,Tanzania,Africa,22312,29826,2.6735389028325565,2.970059679474284,1.970059679474284,0.5075988359230076,0.37618095836141197,0.775,0.26740116407699244,0.39881904163858806,-0.13141787756159562,0.26740116407699244,0.39881904163858806,-0.13141787756159562,2.6582951044514602,355,True,2.8160974979400635,pass,0.0010172142328027383,0.0024290484226833736,0.9982175151111613,0.592197450430006,0.0034541404949955693,0.00825397651782646,0.9987552610582705
Tel Aviv,Israel,Middle East,21205,30263,2.85432680971469,3.1255989161682582,2.1255989161682582,0.4704556407107436,0.39865643926327393,0.675,0.20454435928925646,0.2763435607367261,-0.07179920144746965,0.20454435928925646,0.2763435607367261,-0.07179920144746965,2.5084255552174763,343,True,2.1606476306915283,pass,0.0009194011841171079,0.003309029973772296,0.9786607079766813,0.6367114490400992,0.0028313086149634086,0.009362733807963586,0.9808275812697087
Sydney,Australia,Oceania,22215,31013,2.792077425163178,3.052139425402251,2.052139425402251,0.487296324811841,0.3736943603134207,0.7,0.21270367518815897,0.3263056396865793,-0.1136019644984203,0.21270367518815897,0.3263056396865793,-0.1136019644984203,2.675983654560083,146,True,2.5660736560821533,pass,0.008314243493184006,0.01585056526903113,0.999574125129435,0.4209098480330469,0.025956508999972927,0.04737000851253352,0.9995328163791671
Montreal,Canada,North America,20313,32065,3.1570915177472556,3.363137377202557,2.363137377202557,0.4231662575553621,0.3553238936772701,0.625,0.20183374244463792,0.2696761063227299,-0.067842363878092,0.20183374244463792,0.2696761063227299,-0.067842363878092,2.8143336763844813,458,True,3.038233995437622,pass,0.000658848841073271,0.0015516049354138079,0.9705680689185421,0.650068844062714,0.0023708991497437414,0.005715003165928107,0.9761574813057067
Johannesburg,South Africa,Africa,22312,32632,2.9250627465041235,3.2014280460897275,2.2014280460897275,0.454250595097234,0.3595874492525342,0.65,0.19574940490276604,0.2904125507474658,-0.09466314584469976,0.19574940490276604,0.2904125507474658,-0.09466314584469976,2.780964691839707,327,True,2.519392728805542,pass,0.0010452334797249746,0.0022031951008158654,0.9942311218452637,0.596342005258215,0.003715848582833906,0.00800545871971446,0.9958228983211276
Amsterdam,Netherlands,Europe,23201,32887,2.8349640101719755,3.1427919846747954,2.1427919846747954,0.466680857102313,0.35183853988020025,0.7,0.23331914289768696,0.3481614601197997,-0.11484231722211274,0.23331914289768696,0.3481614601197997,-0.11484231722211274,2.8422127955069856,508,True,2.904649496078491,pass,0.005182758188016294,0.014040506482938203,0.9987528287332614,0.4727113977389722,0.016139967349868705,0.0426224415130521,0.998599146408314
New York City,United States,North America,20109,34130,3.3944999751355116,3.5796952827424553,2.5796952827424553,0.3876426827190641,0.3408420467320077,0.575,0.18735731728093585,0.23415795326799227,-0.046800635987056416,0.18735731728093585,0.23415795326799227,-0.046800635987056416,2.933910324703177,295,True,2.8527135848999023,pass,0.0006057428063580833,0.001030838504887529,0.9787348982129633,0.643154963399328,0.002326107181382051,0.003977467804912902,0.9805318007586304
Los Angeles,United States,North America,22280,34611,3.106912028725314,3.353326976972639,2.353326976972639,0.4249303262083952,0.3524439404217414,0.6,0.17506967379160476,0.2475560595782586,-0.07248638578665384,0.17506967379160476,0.2475560595782586,-0.07248638578665384,2.837330665419812,640,False,3.5936412811279297,pass,0.0009642933347407161,0.001929030030461571,0.9908481321803162,0.602245887410953,0.0034914386493218484,0.006850209752403654,0.993253848326742
Brisbane,Australia,Oceania,25339,35174,2.776273728244998,3.0361630749985786,2.0361630749985786,0.4911197989388439,0.3778586524527634,0.7,0.20888020106115607,0.32214134754723656,-0.11326114648608049,0.20888020106115607,0.32214134754723656,-0.11326114648608049,2.6464922624075977,142,True,2.929360866546631,pass,0.00954148676720751,0.018769535376267105,0.9996597520304447,0.3860300841038353,0.02913858238675642,0.05254059540057325,0.9996170874823531
Quito,Ecuador,Latin America,26144,35253,2.6968329253365972,3.0782344764984537,2.0782344764984537,0.4811776588774842,0.36685315633519494,0.725,0.24382234112251577,0.35814684366480504,-0.11432450254228926,0.24382234112251577,0.35814684366480504,-0.11432450254228926,2.7258863191742493,200,True,2.481205463409424,pass,0.0011716177265934285,0.00219424165574112,0.9972459663865096,0.5743026574066659,0.004063593082868022,0.0076328440607702575,0.9985059492534272
Boston,United States,North America,24819,35843,2.8883516660622908,3.1598359512317606,2.1598359512317606,0.4629981269779758,0.3752038203768264,0.675,0.21200187302202422,0.2997961796231736,-0.0877943066011494,0.21200187302202422,0.2997961796231736,-0.0877943066011494,2.6652180646659605,309,True,3.314364194869995,pass,0.002315633801279365,0.00466428576781658,0.9935542877683712,0.5327877716372594,0.007609033239736026,0.016265333811986558,0.9938911883139139
