city,country,macro_region,n_nodes,n_edges,mean_degree,kappa,kappa_minus_1,pc_cebh,pc_nb,pc_road_rank,road_gap_cebh,road_minus_nb,nb_minus_cebh,abs_error_cebh,abs_error_nb,nb_improvement_over_cebh,rho_nb,nb_iterations,nb_converged,runtime_seconds,status,ipr_directed,top1_directed_weight_share,top5pct_directed_weight_share,node_nb_entropy,node_nb_ipr,top1_node_weight_share,top5pct_node_weight_share
Lisbon,Portugal,Europe,26686,36745,2.7538784381323542,3.0180977003673966,2.0180977003673966,0.4955161486076462,0.3711949924576928,0.75,0.2544838513923538,0.3788050075423072,-0.12432115614995343,0.2544838513923538,0.3788050075423072,-0.12432115614995343,2.694001859720604,434,True,3.2782137393951416,pass,0.0018959242422991536,0.00410712238247776,0.9988752749178115,0.5381827982494929,0.006380858911526677,0.01417512493806859,0.9992275802163143
Manila,Philippines,Asia,25142,36895,2.934929599872723,3.2256945385553597,2.2256945385553597,0.4492979529208324,0.3597422940832757,0.65,0.2007020470791676,0.29025770591672434,-0.08955565883755673,0.2007020470791676,0.29025770591672434,-0.08955565883755673,2.779767673824065,208,True,2.904754400253296,pass,0.0010038004561056214,0.0023840865347376093,0.9767967199840791,0.613418943273131,0.0035428898918726673,0.008613615267643692,0.982344505793185
Rome,Italy,Europe,25843,37062,2.8682428510621834,3.1252495817818793,2.1252495817818793,0.4705329710788918,0.36641032369428417,0.675,0.20446702892110824,0.3085896763057159,-0.10412264738460764,0.20446702892110824,0.3085896763057159,-0.10412264738460764,2.729180744466015,299,True,2.9414970874786377,pass,0.0020374305207390662,0.0050847628748492074,0.9996023375367674,0.5294653265597439,0.006975922143373907,0.017395247592608784,0.9996894915029946
Buenos Aires,Argentina,Latin America,21642,37472,3.4628962203123557,3.627321733561059,2.627321733561059,0.3806157377781841,0.33267688272420465,0.575,0.19438426222181587,0.2423231172757953,-0.047938855053979434,0.19438426222181587,0.2423231172757953,-0.047938855053979434,3.005919713480719,366,True,2.3104658126831055,pass,0.0012558866462848964,0.003664725611716556,0.9889089890898255,0.589855315599676,0.004628990910714106,0.013002479439012437,0.989534980020383
Milan,Italy,Europe,25735,38172,2.9665436176413444,3.1511055223724194,2.1511055223724194,0.4648772408417771,0.3687249294341902,0.65,0.1851227591582229,0.2812750705658098,-0.0961523114075869,0.1851227591582229,0.2812750705658098,-0.0961523114075869,2.712048793485441,204,True,2.7774903774261475,pass,0.011642861277118315,0.023397359422582687,0.9990222774709443,0.41085628902337107,0.03339374825784072,0.07095303943116889,0.9990823441703697
Hanoi,Vietnam,Asia,29320,39886,2.720736698499318,3.045128616557188,2.045128616557188,0.4889668023341342,0.34324668091259813,0.75,0.2610331976658658,0.40675331908740187,-0.14572012142153606,0.2610331976658658,0.40675331908740187,-0.14572012142153606,2.9133566487555718,74,True,2.958216905593872,pass,0.019245438968812895,0.02138884604112204,0.9998557124898768,0.2634491387997515,0.07306360906182921,0.08216732713683289,0.9998691434178649
Kampala,Uganda,Africa,35927,41391,2.3041723494864588,2.7407890604237637,1.7407890604237637,0.574452139397388,0.4049695032481094,0.825,0.2505478606026119,0.4200304967518906,-0.16948263614927866,0.2505478606026119,0.4200304967518906,-0.16948263614927866,2.469321743932254,112,True,3.766265869140625,pass,0.004233397521565982,0.008644562199833903,0.9999869187559449,0.4637384523853251,0.012668794156302433,0.02702863473315299,0.9999887809828052
Dakar,Senegal,Africa,28624,43129,3.01348518725545,3.173734610123119,2.173734610123119,0.4600377595972308,0.3565317631292726,0.7,0.23996224040276914,0.34346823687072736,-0.10350599646795822,0.23996224040276914,0.34346823687072736,-0.10350599646795822,2.8047991887820003,640,False,3.009117841720581,pass,0.0017282831321427804,0.0030329316685899638,0.9999961208213605,0.5180681307291883,0.006193672990457757,0.011097268871477892,0.9999962920518606
Dhaka,Bangladesh,Asia,35890,47996,2.6746168849261633,2.9954996249687476,1.9954996249687476,0.501127631139325,0.3759001849181792,0.725,0.22387236886067496,0.34909981508182075,-0.1252274462211458,0.22387236886067496,0.34909981508182075,-0.1252274462211458,2.6602806812070767,265,True,3.594604969024658,pass,0.0018454101451414115,0.004065014827933656,0.9999811917401761,0.5254722511983856,0.00608103481598446,0.012622852110057774,0.9999808172436853
Kuala Lumpur,Malaysia,Asia,37213,50999,2.74092387069035,3.0124708327614265,2.0124708327614265,0.4969016115517276,0.39188998948381754,0.7,0.20309838844827238,0.3081100105161824,-0.10501162206791004,0.20309838844827238,0.3081100105161824,-0.10501162206791004,2.5517365251333968,210,True,4.02620005607605,pass,0.01050019211085823,0.020645582830413844,0.9999349071650415,0.37964238180062065,0.029961660295679482,0.057690120745178625,0.999920611916449
Melbourne,Australia,Oceania,35052,51621,2.9453954125299555,3.1339764824393175,2.1339764824393175,0.4686087256486138,0.3760990766195062,0.7,0.23139127435138618,0.32390092338049375,-0.09250964902910758,0.23139127435138618,0.32390092338049375,-0.09250964902910758,2.6588738504446927,469,True,4.794942378997803,pass,0.0009066778269236755,0.0033517566046016643,0.9973052836268725,0.6024056062793033,0.0029798173622181353,0.009786472579589993,0.9981217767277744
Ho Chi Minh City,Vietnam,Asia,40466,51958,2.567982998072456,2.976481003887755,1.9764810038877552,0.5059497146863499,0.34223576058787686,0.725,0.21905028531365012,0.3827642394121231,-0.163713954098473,0.21905028531365012,0.3827642394121231,-0.163713954098473,2.9219623287824916,83,True,3.8263888359069824,pass,0.006056540065597114,0.013754772790320864,0.9996528367189418,0.4311717490174206,0.01965502613692944,0.04470087259868766,0.9997388967870054
Paris,France,Europe,36946,55181,2.987116331943918,3.202769069063627,2.202769069063627,0.453974052043998,0.35799059939842176,0.65,0.19602594795600203,0.29200940060157826,-0.09598345264557623,0.19602594795600203,0.29200940060157826,-0.09598345264557623,2.7933694395339717,108,True,4.236626386642456,pass,0.005335530626104691,0.01211407881841703,0.9994811826864154,0.4315539548754866,0.017886297172120088,0.03898459022525005,0.9994915460863544
Casablanca,Morocco,Africa,36942,55764,3.019002761084944,3.174467398321498,2.174467398321498,0.4598827284198025,0.3671967085714825,0.675,0.21511727158019756,0.30780329142851753,-0.09268601984831998,0.21511727158019756,0.30780329142851753,-0.09268601984831998,2.7233359576950815,135,True,3.8160934448242188,pass,0.0049649739263783865,0.011915428742945027,0.9992255122151372,0.4582299153140148,0.015153875347628604,0.03638594877326457,0.9991025472850161
Chennai,India,Asia,42444,56880,2.6802374893977947,3.0062236286919832,2.0062236286919832,0.498448919501551,0.3984179559230881,0.725,0.22655108049844896,0.3265820440769119,-0.10003096357846292,0.22655108049844896,0.3265820440769119,-0.10003096357846292,2.5099270380099115,327,True,4.085104703903198,pass,0.002736207104728937,0.005903061585956424,0.9999593972336227,0.4821155780508783,0.008464075737272312,0.01843449649947381,0.9999603519002503
Bogota,Colombia,Latin America,40772,60476,2.9665456685960954,3.2252133077584495,2.2252133077584495,0.4493951193413192,0.3597175824046116,0.65,0.20060488065868082,0.2902824175953884,-0.0896775369367076,0.20060488065868082,0.2902824175953884,-0.0896775369367076,2.779958636759647,346,True,4.331010103225708,pass,0.0012127915722796203,0.00255629470637894,0.9996480338719538,0.5452083858415736,0.00430022929300849,0.009357507419389847,0.9997195490648216
London,United Kingdom,Europe,48353,62602,2.589373978863773,2.923133446215776,1.9231334462157759,0.5199847165924646,0.3867522978719377,0.775,0.25501528340753543,0.3882477021280623,-0.13323241872052688,0.25501528340753543,0.3882477021280623,-0.13323241872052688,2.5856342819483964,252,True,6.140475749969482,pass,0.01620596207301885,0.025815555616224842,0.999999075685533,0.3111168477401008,0.048756797750707875,0.07745362511031528,0.9999984915063731
Jakarta,Indonesia,Asia,50166,65445,2.609137662958976,2.9518832607533043,1.9518832607533043,0.512325721577254,0.38584488233460296,0.7,0.18767427842274598,0.314155117665397,-0.12648083924265102,0.18767427842274598,0.314155117665397,-0.12648083924265102,2.5917150797734423,133,True,5.683926582336426,pass,0.0033824558867043986,0.0060271328205352215,0.9999680410300684,0.4402793432124228,0.011159942477861104,0.020296817470655492,0.99996866619772
Tunis,Tunisia,Africa,46721,67495,2.8892789109822137,3.082494999629602,2.082494999629602,0.4801932298410621,0.3797013841614978,0.7,0.21980677015893785,0.32029861583850217,-0.10049184567956432,0.21980677015893785,0.32029861583850217,-0.10049184567956432,2.633648550447927,316,True,5.064130544662476,pass,0.0027853457910312737,0.005313541654112125,0.9999461585831813,0.47353372239955005,0.008910458543962928,0.018262044736310965,0.9999402740928884
Bangkok,Thailand,Asia,63366,71694,2.2628538964113245,2.75776215582894,1.75776215582894,0.5689051824695883,0.3801789933033387,0.85,0.28109481753041166,0.46982100669666127,-0.1887261891662496,0.28109481753041166,0.46982100669666127,-0.1887261891662496,2.6303399651598216,96,True,5.587737321853638,pass,0.0084575678561537,0.015099778059825101,0.999947194182987,0.36649054302883866,0.0264436002213922,0.045121925658058046,0.9999574489784178
Addis Ababa,Ethiopia,Africa,51078,72263,2.8295156427424724,3.0735092647689686,2.0735092647689686,0.482274189457948,0.3591630795797219,0.7,0.21772581054205198,0.3408369204202781,-0.1231111098782261,0.21772581054205198,0.3408369204202781,-0.1231111098782261,2.7842505448225903,640,False,6.7233567237854,pass,0.0020632836644064846,0.003669844439127695,0.9999999876842411,0.4820912380073035,0.007269593981254218,0.013159507924977413,0.9999999712308578
Istanbul,Turkey,Middle East,48682,72909,2.995316544102543,3.1677707827565866,2.1677707827565866,0.4613033850047454,0.38270023566515676,0.675,0.21369661499525466,0.2922997643348433,-0.07860314933958862,0.21369661499525466,0.2922997643348433,-0.07860314933958862,2.6130111946807086,640,False,6.638388633728027,pass,0.0035576620871565117,0.0084101666338665,0.9998691389115673,0.46544414239829146,0.01127902535624802,0.026641315737103176,0.9998615610856327
Lima,Peru,Latin America,49410,75796,3.0680429062942722,3.258179851179482,2.258179851179482,0.4428345242198864,0.35498207380319574,0.65,0.20716547578011363,0.2950179261968043,-0.08785245041669065,0.20716547578011363,0.2950179261968043,-0.08785245041669065,2.8170436588141805,640,False,6.766371965408325,pass,0.0009220435648821613,0.0020513625077234927,0.9986971250957849,0.5725080914078049,0.0032460912154841062,0.007613601401269368,0.9989461073470833
Seoul,South Korea,Asia,50914,76060,2.9877833208940565,3.2140283986326583,2.2140283986326583,0.4516653899369949,0.3710186529646871,0.675,0.22333461006300515,0.30398134703531293,-0.08064673697230779,0.22333461006300515,0.30398134703531293,-0.08064673697230779,2.695282277614161,640,False,7.199292421340942,pass,0.00421351034428277,0.007637501035337759,0.9998312118447068,0.4491625535732991,0.013900415239298856,0.0267302823249381,0.9998136162300078
Sao Paulo,Brazil,Latin America,51289,77333,3.0155783891282733,3.2097164211914704,2.2097164211914704,0.4525467568643056,0.3617716089407452,0.675,0.22245324313569442,0.3132283910592548,-0.0907751479235604,0.22245324313569442,0.3132283910592548,-0.0907751479235604,2.7641748973280835,298,True,6.2155468463897705,pass,0.0011621273761731011,0.002090433745344443,0.9994832545755766,0.5362683426337371,0.00410854624346172,0.007535102577870799,0.9995397745272319
Karachi,Pakistan,Asia,52156,78992,3.0290666462152007,3.2390368644926064,2.2390368644926064,0.4466206054300997,0.3377403982969093,0.675,0.22837939456990036,0.3372596017030907,-0.10888020713319035,0.22837939456990036,0.3372596017030907,-0.10888020713319035,2.9608539725854612,249,True,5.208558559417725,pass,0.010013606337349486,0.017803939158916184,0.9999882586465121,0.3638207736545568,0.030831986971123403,0.056573646944504744,0.9999882933813494
Riyadh,Saudi Arabia,Middle East,52112,79423,3.048165489714461,3.143333794996412,2.143333794996412,0.4665628855078422,0.3154631058129293,0.675,0.20843711449215785,0.35953689418707074,-0.1510997796949129,0.20843711449215785,0.35953689418707074,-0.1510997796949129,3.169942797028707,164,True,4.646471261978149,pass,0.010484879993437397,0.017773648204417514,0.9999974455278177,0.3594286238855599,0.03488498516656756,0.06439028498569818,0.9999959962538466
Delhi,India,Asia,59302,85866,2.8958888401740244,3.1323573940791465,2.1323573940791465,0.4689645379225219,0.37547658492702385,0.7,0.23103546207747805,0.3245234150729761,-0.09348795299549806,0.23103546207747805,0.3245234150729761,-0.09348795299549806,2.6632819199481004,640,False,7.866572141647339,pass,0.0015984047454957228,0.0037241321111529013,0.9999953056484424,0.5120261522311645,0.005293284103468198,0.012961233980717147,0.9999946048431496
Santiago,Chile,Latin America,60718,88302,2.9085938272011593,3.2009920500101923,2.2009920500101923,0.4543405779204741,0.3500619453269389,0.65,0.1956594220795259,0.2999380546730611,-0.1042786325935352,0.1956594220795259,0.2999380546730611,-0.1042786325935352,2.8566372704866683,511,True,7.956539630889893,pass,0.001267439512545051,0.00234084691638692,0.999988478515066,0.5166419167740737,0.0046567047506979944,0.008864236108867102,0.9999913569031917
Athens,Greece,Europe,54827,88593,3.2317288926988526,3.418046572528304,2.418046572528304,0.4135569642707098,0.3499970537207817,0.625,0.21144303572929019,0.2750029462792183,-0.0635599105499281,0.21144303572929019,0.2750029462792183,-0.0635599105499281,2.8571669086042455,640,False,7.146590709686279,pass,0.0005969611939617265,0.001344532108213284,0.9985438649824253,0.5996031807175225,0.0021951009828294877,0.005054246129438825,0.9988086276396301
Mexico City,Mexico,Latin America,59012,90635,3.0717481190266387,3.3441165112815137,2.3441165112815137,0.4265999557561695,0.3323389992842675,0.625,0.1984000442438305,0.2926610007157325,-0.09426095647190197,0.1984000442438305,0.2926610007157325,-0.09426095647190197,3.008975781216233,188,True,5.4951043128967285,pass,0.0019308090858571087,0.0054885432186864425,0.9997163443380082,0.5042472694371526,0.006690296816226524,0.01894442047732704,0.9998062319688262
Tokyo,Japan,Asia,62113,98086,3.158308244650878,3.3384886732051466,2.3384886732051466,0.4276266169078313,0.36068102776739935,0.625,0.19737338309216867,0.26431897223260065,-0.06694558914043197,0.19737338309216867,0.26431897223260065,-0.06694558914043197,2.772532855941879,417,True,8.962499380111694,pass,0.002790463280506375,0.009415067739110588,0.9960729610916454,0.4997963692812121,0.008752419400452068,0.028846583066469613,0.9961866478849261
Tehran,Iran,Middle East,85612,108037,2.5238751576881744,2.9624573062932145,1.9624573062932145,0.5095652255940534,0.3678399746122325,0.7,0.19043477440594658,0.33216002538776745,-0.14172525098182087,0.19043477440594658,0.33216002538776745,-0.14172525098182087,2.718573480367854,351,True,7.633554458618164,pass,0.0016801016521293664,0.0038408829583181925,0.9999959886285279,0.48631833281929093,0.005692665746523029,0.012431771220972755,0.9999961397853928
Hyderabad,India,Asia,98461,132094,2.683174048608078,3.0485260496313233,2.0485260496313233,0.4881558622014944,0.36699418139469736,0.75,0.2618441377985056,0.38300581860530264,-0.12116168080679701,0.2618441377985056,0.38300581860530264,-0.12116168080679701,2.7248388413126183,640,False,11.009849309921265,pass,0.0027224313676522437,0.004651618557718599,0.999999999895801,0.43068238924311936,0.009432123950233191,0.016409252099307287,0.9999999997111241
Bengaluru,India,Asia,101357,136603,2.695482305119528,3.0507602322057346,2.0507602322057346,0.487624045120297,0.36882012544281323,0.7,0.21237595487970296,0.3311798745571867,-0.11880391967748377,0.21237595487970296,0.3311798745571867,-0.11880391967748377,2.7113487877034337,396,True,10.44635272026062,pass,0.002314642028027068,0.004438204727820394,0.9999987895811607,0.45787908321109394,0.007745131167705866,0.015866364211651364,0.9999989397769192
Osaka,Japan,Asia,92460,138690,3.0,3.2384598745403417,2.2384598745403417,0.4467357272621854,0.34166716025828225,0.625,0.1782642727378146,0.28333283974171775,-0.10506856700390316,0.1782642727378146,0.28333283974171775,-0.10506856700390316,2.9268250400303413,556,True,12.742751359939575,pass,0.00859145859330925,0.016242924871382042,0.9999763932347934,0.3644638882115386,0.02778544628286602,0.05321934876630481,0.9999742755443871
Cairo,Egypt,Africa,118235,163341,2.762988962659111,3.038398197635621,2.038398197635621,0.4905812814983452,0.356473857815712,0.7,0.20941871850165478,0.34352614218428795,-0.13410742368263318,0.20941871850165478,0.34352614218428795,-0.13410742368263318,2.805254798002536,640,False,13.320794105529785,pass,0.002264967257245569,0.0038121139255831247,0.999999999995464,0.43509256304948773,0.008037541427535821,0.014048596334833097,0.9999999999959251
