city,country,macro_region,swap_fraction,n_nodes,n_edges,pc_cebh,pc_road,road_gap,pc_spatial_null,pc_spatial_null_ci_low,pc_spatial_null_ci_high,spatial_null_gap,road_minus_spatial,spatial_fraction_of_road_gap,remaining_fraction_after_spatial,threshold_boundary_hit,runtime_seconds,n_perm,n_bootstrap,length_bins,bin_tolerance,status,accepted_swaps,attempted_swaps,acceptance_rate,accepted_swaps_per_edge,degree_max_abs_drift,chord_length_mean_ratio,chord_length_median_ratio,chord_length_bin_tvd,length_rejects,topology_rejects,notes,road_minus_geometry_mean,remaining_fraction_after_geometry_mean,geometry_fraction_of_road_gap_mean,accepted_swaps_per_edge_mean,acceptance_rate_mean,length_bin_tvd_mean,degree_max_abs_drift_max,null_mobility_index_mean,n_replicates_pass,spatial_minus_geometry_residual,pc_rank_fine,delta_fine_minus_coarse,pc_geometry_null_mean,fine_road_minus_spatial,fine_road_minus_geometry_mean,fine_spatial_minus_geometry_residual
Dakar,Senegal,Africa,0.005,28624,43129,0.4600377595972308,0.7,0.2399622404027691,0.625,0.625,0.625,0.1649622404027692,0.0749999999999999,0.6874508261211649,0.3125491738788353,False,0.7442615032196045,6,80,12,1,pass,216.0,8019.0,0.0269360269360269,0.0050082311205917,0.0,2.099264208075369,1.0,0.0047068098031486,7801.0,2.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0083333333333333,0.0347276859865371,0.965272314013463,0.0050082311205917,0.0016243999656156,0.0,0,0.0041991623591571,3,0.0666666666666666,0.695,-0.0050000000000000044,0.6916666666666667,0.06999999999999995,0.0033333333333332993,0.06666666666666665
Dakar,Senegal,Africa,0.01,28624,43129,0.4600377595972308,0.7,0.2399622404027691,0.6,0.6,0.6,0.1399622404027691,0.0999999999999999,0.583267768161553,0.4167322318384472,False,1.2450745105743408,6,80,12,1,pass,431.0,16510.0,0.0261053906723198,0.0099932759859955,0.0,3.176147192379348,1.0,0.0093208745855456,16073.0,6.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0166666666666666,0.0694553719730742,0.9305446280269258,0.0099932759859955,0.0016640622621201,0.0,0,0.0080284763069817,3,0.0833333333333332,0.695,-0.0050000000000000044,0.6833333333333333,0.09499999999999997,0.011666666666666603,0.08333333333333337
Dar es Salaam,Tanzania,Africa,0.005,22312,29826,0.5075988359230076,0.775,0.2674011640769924,0.675,0.675,0.7,0.1674011640769924,0.0999999999999999,0.6260300498497191,0.3739699501502811,False,0.4970004558563232,6,80,12,1,pass,149.0,4788.0,0.0311194653299916,0.0049956413867095,0.0,1.8631377415927943,1.0,0.0050962247703346,4638.0,1.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0083333333333333,0.0311641625125234,0.9688358374874768,0.0049956413867095,0.0020686448880995,0.0,0,0.0022909247263001,3,0.0916666666666665,0.755,-0.020000000000000018,0.7666666666666667,0.07999999999999996,-0.011666666666666714,0.09166666666666667
Dar es Salaam,Tanzania,Africa,0.01,22312,29826,0.5075988359230076,0.775,0.2674011640769924,0.65,0.65,0.7,0.1424011640769924,0.125,0.5325375623121488,0.4674624376878514,False,0.8520424365997314,6,80,12,1,pass,298.0,11473.0,0.0259740259740259,0.0099912827734191,0.0,2.824013636586361,1.0,0.008247837457252,11172.0,3.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0166666666666666,0.0623283250250469,0.9376716749749532,0.0099912827734191,0.0020049623357145,0.0,0,0.0044081450608756,3,0.1083333333333333,0.755,-0.020000000000000018,0.7583333333333334,0.10499999999999998,-0.0033333333333334103,0.10833333333333339
Dar es Salaam,Tanzania,Africa,0.02,22312,29826,0.5075988359230076,0.775,0.2674011640769924,0.625,0.625,0.675,0.1174011640769924,0.15,0.4390450747745783,0.5609549252254219,False,0.8596742153167725,6,80,12,1,pass,597.0,21781.0,0.0274092098618061,0.02001609334138,0.0,4.512337816872256,1.0,0.0177362033125461,21179.0,5.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.025,0.0934924875375702,0.9065075124624298,0.02001609334138,0.001923251680718,0.0,0,0.0085725217057263,3,0.125,0.755,-0.020000000000000018,0.75,0.13,0.0050000000000000044,0.125
Kampala,Uganda,Africa,0.005,35927,41391,0.574452139397388,0.825,0.2505478606026119,0.775,0.75,0.775,0.2005478606026119,0.0499999999999999,0.8004373300983649,0.1995626699016351,False,0.7090559005737305,6,80,12,1,pass,207.0,7950.0,0.0260377358490566,0.005001087192868,0.0,2.0110562898033586,1.0,0.005170206083448,7739.0,4.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0,0.0,1.0,0.005001087192868,0.0016977880262203,0.0,0,0.00194750686011,3,0.0499999999999999,0.82,-0.0050000000000000044,0.825,0.04499999999999993,-0.0050000000000000044,0.04999999999999993
Kampala,Uganda,Africa,0.01,35927,41391,0.574452139397388,0.825,0.2505478606026119,0.725,0.725,0.75,0.1505478606026119,0.0999999999999999,0.6008746601967293,0.3991253398032707,False,0.8406240940093994,6,80,12,1,pass,414.0,14165.0,0.0292269678785739,0.010002174385736,0.0,2.946590949903652,1.0,0.0091324200913242,13750.0,1.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0083333333333333,0.0332604449836057,0.9667395550163942,0.010002174385736,0.0016867375003739,0.0,0,0.0035665604916467,3,0.0916666666666665,0.82,-0.0050000000000000044,0.8166666666666667,0.09499999999999997,0.0033333333333332993,0.09166666666666667
Nairobi,Kenya,Africa,0.005,22960,28157,0.5433092136999518,0.825,0.2816907863000482,0.725,0.7,0.75,0.1816907863000482,0.0999999999999999,0.6450008134327719,0.354999186567228,False,0.4726717472076416,6,80,12,1,pass,141.0,5085.0,0.0277286135693215,0.0050076357566502,0.0,1.935758066884292,1.0,0.0046879994317576,4941.0,3.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0583333333333332,0.2070828588308828,0.792917141169117,0.0050076357566502,0.0020863429719329,0.0,0,0.0028606467207177,3,0.0416666666666666,0.76,-0.06499999999999995,0.7666666666666667,0.03500000000000003,-0.00666666666666671,0.04166666666666674
Nairobi,Kenya,Africa,0.01,22960,28157,0.5433092136999518,0.825,0.2816907863000482,0.725,0.675,0.725,0.1816907863000482,0.0999999999999999,0.6450008134327719,0.354999186567228,False,0.591071605682373,6,80,12,1,pass,282.0,10467.0,0.0269418171395815,0.0100152715133004,0.0,2.640825309076308,1.0,0.0094115140107255,10183.0,2.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0416666666666665,0.1479163277363447,0.8520836722636552,0.0100152715133004,0.0020718354137073,0.0,0,0.0058790061319451,3,0.0583333333333334,0.76,-0.06499999999999995,0.7833333333333334,0.03500000000000003,-0.023333333333333428,0.05833333333333346
Nairobi,Kenya,Africa,0.02,22960,28157,0.5433092136999518,0.825,0.2816907863000482,0.675,0.675,0.7,0.1316907863000482,0.1499999999999999,0.467501220149158,0.5324987798508419,False,0.8134586811065674,6,80,12,1,pass,563.0,20316.0,0.0277121480606418,0.0199950278793905,0.0,4.032934009233236,1.0,0.0174734524274603,19748.0,5.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0249999999999999,0.0887497966418068,0.9112502033581932,0.0199950278793905,0.0019656276829653,0.0,0,0.0100278433170584,3,0.125,0.76,-0.06499999999999995,0.8,0.08499999999999996,-0.040000000000000036,0.125
Chennai,India,Asia,0.005,42444,56880,0.498448919501551,0.725,0.2265510804984489,0.65,0.65,0.65,0.151551080498449,0.0749999999999999,0.6689488311643105,0.3310511688356898,False,0.9855694770812988,6,80,12,1,pass,284.0,10753.0,0.0264112340742118,0.0049929676511954,0.0,2.08708284365338,1.0,0.0046237693389592,10468.0,1.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,-0.0083333333333333,-0.0367834632039655,1.036783463203966,0.0049929676511954,0.0017364677954846,0.0,0,0.0041150425316661,3,0.0833333333333332,0.74,0.015000000000000013,0.7333333333333333,0.08999999999999997,0.00666666666666671,0.08333333333333326
Chennai,India,Asia,0.01,42444,56880,0.498448919501551,0.725,0.2265510804984489,0.625,0.625,0.625,0.126551080498449,0.0999999999999999,0.5585984415524137,0.4414015584475865,False,1.179023504257202,6,80,12,1,pass,569.0,20699.0,0.027489250688439,0.0100035161744022,0.0,3.107639465491951,1.0,0.0096167369901547,20129.0,1.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0,0.0,1.0000000000000002,0.0100035161744022,0.0017218656251466,0.0,0,0.007818015584922,3,0.0999999999999999,0.74,0.015000000000000013,0.725,0.11499999999999999,0.015000000000000013,0.09999999999999998
Ho Chi Minh City,Vietnam,Asia,0.005,40466,51958,0.5059497146863499,0.725,0.2190502853136501,0.625,0.625,0.65,0.1190502853136501,0.0999999999999999,0.5434838176229096,0.4565161823770904,False,0.8968799114227295,6,80,12,1,pass,260.0,9536.0,0.0272651006711409,0.0050040417260094,0.0,2.1228985021662266,1.0,0.0049078101543554,9276.0,0.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,-0.0166666666666666,-0.0760860303961818,1.076086030396182,0.0050040417260094,0.0017632438004469,0.0,0,0.0036051602349998,3,0.1166666666666665,0.71,-0.015000000000000013,0.7416666666666666,0.08499999999999996,-0.03166666666666662,0.11666666666666659
Ho Chi Minh City,Vietnam,Asia,0.01,40466,51958,0.5059497146863499,0.725,0.2190502853136501,0.625,0.6,0.625,0.1190502853136501,0.0999999999999999,0.5434838176229096,0.4565161823770904,False,1.0602259635925293,6,80,12,1,pass,520.0,17642.0,0.0294751161999773,0.0100080834520189,0.0,3.075691648898257,1.0,0.0099888371376881,17120.0,2.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,-0.0083333333333333,-0.0380430151980909,1.038043015198091,0.0100080834520189,0.001895297046525,0.0,0,0.0072786381463245,3,0.1083333333333332,0.71,-0.015000000000000013,0.7333333333333333,0.08499999999999996,-0.023333333333333317,0.10833333333333328
Hong Kong,China,Asia,0.005,9035,13245,0.4651775366136339,0.675,0.2098224633863661,0.625,0.625,0.65,0.159822463386366,0.05,0.7617033029112319,0.2382966970887682,False,0.2426972389221191,6,80,12,1,pass,66.0,2628.0,0.0251141552511415,0.0049830124575311,0.0,1.5522783756954144,1.0,0.0046055115137787,2561.0,1.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0416666666666666,0.1985805809073068,0.8014194190926932,0.0049830124575311,0.0015611601287189,0.0,0,0.0028466849706224,3,0.0083333333333334,0.69,0.014999999999999902,0.6333333333333334,0.06499999999999995,0.05666666666666653,0.008333333333333415
Hong Kong,China,Asia,0.01,9035,13245,0.4651775366136339,0.675,0.2098224633863661,0.625,0.6,0.625,0.159822463386366,0.05,0.7617033029112319,0.2382966970887682,False,0.2785439491271972,6,80,12,1,pass,132.0,4330.0,0.0304849884526558,0.0099660249150622,0.0,2.102057996152119,1.0,0.0097395243488108,4197.0,1.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.025,0.1191483485443841,0.8808516514556161,0.0099660249150622,0.0016495529248873,2.516672958349092e-05,0,0.0041545202697021,3,0.025,0.69,0.014999999999999902,0.65,0.06499999999999995,0.039999999999999925,0.025000000000000022
Hong Kong,China,Asia,0.02,9035,13245,0.4651775366136339,0.675,0.2098224633863661,0.625,0.575,0.65,0.159822463386366,0.05,0.7617033029112319,0.2382966970887682,False,0.4059972763061523,6,80,12,1,pass,265.0,10883.0,0.0243499035192502,0.020007550018875,0.0,3.0028288819887687,1.0000936764448924,0.0178180445451113,10607.0,11.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0166666666666666,0.0794322323629227,0.9205677676370776,0.020007550018875,0.0015593988601366,0.0,0,0.0082175127215244,3,0.0333333333333334,0.69,0.014999999999999902,0.6583333333333334,0.06499999999999995,0.03166666666666651,0.03333333333333344
Kuala Lumpur,Malaysia,Asia,0.005,37213,50999,0.4969016115517276,0.7,0.2030983884482723,0.65,0.65,0.65,0.1530983884482724,0.0499999999999999,0.7538139008289843,0.2461860991710162,False,0.8785324096679688,6,80,12,1,pass,255.0,8152.0,0.0312806673209028,0.005000098041138,0.0,1.9327497200077577,1.0,0.0045687170336673,7897.0,0.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0,0.0,1.0000000000000004,0.005000098041138,0.0016368799367017,0.0,0,0.0028168739825718,3,0.0499999999999999,0.71,0.010000000000000009,0.7,0.05999999999999994,0.010000000000000009,0.04999999999999993
Kuala Lumpur,Malaysia,Asia,0.01,37213,50999,0.4969016115517276,0.7,0.2030983884482723,0.625,0.625,0.65,0.1280983884482724,0.0749999999999999,0.6307208512434759,0.3692791487565245,False,1.0599873065948486,6,80,12,1,pass,510.0,17772.0,0.0286968264686022,0.0100001960822761,0.0,2.832362591426596,1.0,0.00935312457107,17260.0,2.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0,0.0,1.0000000000000004,0.0100001960822761,0.0018582750550775,0.0,0,0.0051414282147722,3,0.0749999999999999,0.71,0.010000000000000009,0.7,0.08499999999999996,0.010000000000000009,0.07499999999999996
Singapore,Singapore,Asia,0.005,13478,19430,0.4668204315025708,0.675,0.2081795684974292,0.625,0.625,0.65,0.1581795684974292,0.05,0.7598227320726845,0.2401772679273158,False,0.3385601043701172,6,80,12,1,pass,97.0,3587.0,0.0270420964594368,0.0049922799794132,0.0,1.6575770180098086,1.0,0.0052496139989706,3490.0,0.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0,0.0,1.0000000000000002,0.0049922799794132,0.0023132565935458,0.0,0,0.0026225131728638,3,0.05,0.68,0.0050000000000000044,0.675,0.05500000000000005,0.0050000000000000044,0.050000000000000044
Singapore,Singapore,Asia,0.01,13478,19430,0.4668204315025708,0.675,0.2081795684974292,0.6,0.6,0.6,0.1331795684974291,0.075,0.6397340981090266,0.3602659018909737,False,0.4086940288543701,6,80,12,1,pass,194.0,7381.0,0.0262837013954748,0.0099845599588265,0.0,2.321169688243218,1.0,0.0088008234688625,7184.0,3.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,3.353798720221827e-17,1.9891495857867391e-16,1.0,0.0099845599588265,0.0021386993339825,0.0,0,0.004910716817214,3,0.0749999999999999,0.68,0.0050000000000000044,0.675,0.08000000000000007,0.0050000000000000044,0.07500000000000007
Singapore,Singapore,Asia,0.02,13478,19430,0.4668204315025708,0.675,0.2081795684974292,0.6,0.6,0.625,0.1331795684974291,0.075,0.6397340981090266,0.3602659018909737,False,0.6124980449676514,6,80,12,1,pass,389.0,14706.0,0.0264517883856929,0.0200205867215645,0.0,3.4054086768859526,0.9999723879244876,0.0177045805455481,14310.0,7.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,-0.0166666666666666,-0.0800590893091048,1.080059089309105,0.0200205867215645,0.0019408503190127,0.0,0,0.0096265845916265,3,0.0916666666666665,0.68,0.0050000000000000044,0.6916666666666667,0.08000000000000007,-0.011666666666666603,0.09166666666666667
Taipei,Taiwan,Asia,0.005,16388,24900,0.431684610183596,0.6,0.1683153898164039,0.575,0.55,0.575,0.1433153898164039,0.025,0.8514693158642855,0.1485306841357149,False,0.422135591506958,6,80,12,1,pass,124.0,4643.0,0.0267068705578289,0.0049799196787148,0.0,1.64184342827794,1.0,0.0047389558232931,4518.0,1.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0083333333333333,0.0495102280452383,0.950489771954762,0.0049799196787148,0.0016977399475265,0.0,0,0.0030959231304562,3,0.0166666666666667,0.605,0.0050000000000000044,0.5916666666666667,0.030000000000000027,0.013333333333333308,0.01666666666666672
Taipei,Taiwan,Asia,0.01,16388,24900,0.431684610183596,0.6,0.1683153898164039,0.575,0.55,0.575,0.1433153898164039,0.025,0.8514693158642855,0.1485306841357149,False,0.548487663269043,6,80,12,1,pass,249.0,8648.0,0.0287927844588344,0.01,0.0,2.164127232601483,1.0,0.0103212851405622,8397.0,2.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,-0.0083333333333333,-0.0495102280452383,1.0495102280452389,0.01,0.0018170922222011,0.0,0,0.0058423759037614,3,0.0333333333333333,0.605,0.0050000000000000044,0.6083333333333333,0.030000000000000027,-0.0033333333333332993,0.033333333333333326
Taipei,Taiwan,Asia,0.02,16388,24900,0.431684610183596,0.6,0.1683153898164039,0.525,0.525,0.55,0.093315389816404,0.0749999999999999,0.5544079475928563,0.4455920524071442,False,0.701462984085083,6,80,12,1,pass,498.0,18096.0,0.0275198938992042,0.02,0.0,3.263557529924748,1.0,0.0191566265060241,17594.0,4.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0,0.0,1.0000000000000004,0.02,0.0018480699547442,0.0,0,0.0111901532850547,3,0.0749999999999999,0.605,0.0050000000000000044,0.6,0.07999999999999996,0.0050000000000000044,0.07499999999999996
Amsterdam,Netherlands,Europe,0.005,23201,32887,0.466680857102313,0.7,0.2333191428976869,0.6,0.6,0.65,0.1333191428976869,0.0999999999999999,0.5714025057778861,0.4285974942221141,False,0.6031794548034668,6,80,12,1,pass,164.0,6809.0,0.0240857688353649,0.0049867728889834,0.0,1.8098328340631809,1.0,0.0047131085231246,6645.0,0.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0249999999999999,0.1071493735555281,0.8928506264444721,0.0049867728889834,0.0018841710074671,0.0,0,0.0026066875574787,3,0.075,0.685,-0.014999999999999902,0.675,0.08500000000000008,0.010000000000000009,0.07500000000000007
