city,country,macro_region,swap_fraction,n_nodes,n_edges,pc_cebh,pc_road,road_gap,pc_spatial_null,pc_spatial_null_ci_low,pc_spatial_null_ci_high,spatial_null_gap,road_minus_spatial,spatial_fraction_of_road_gap,remaining_fraction_after_spatial,threshold_boundary_hit,runtime_seconds,n_perm,n_bootstrap,length_bins,bin_tolerance,status,accepted_swaps,attempted_swaps,acceptance_rate,accepted_swaps_per_edge,degree_max_abs_drift,chord_length_mean_ratio,chord_length_median_ratio,chord_length_bin_tvd,length_rejects,topology_rejects,notes,road_minus_geometry_mean,remaining_fraction_after_geometry_mean,geometry_fraction_of_road_gap_mean,accepted_swaps_per_edge_mean,acceptance_rate_mean,length_bin_tvd_mean,degree_max_abs_drift_max,null_mobility_index_mean,n_replicates_pass,spatial_minus_geometry_residual,pc_rank_fine,delta_fine_minus_coarse,pc_geometry_null_mean,fine_road_minus_spatial,fine_road_minus_geometry_mean,fine_spatial_minus_geometry_residual
Amsterdam,Netherlands,Europe,0.01,23201,32887,0.466680857102313,0.7,0.2333191428976869,0.6,0.6,0.6,0.1333191428976869,0.0999999999999999,0.5714025057778861,0.4285974942221141,False,0.6754629611968994,6,80,12,1,pass,329.0,11749.0,0.0280023831815473,0.010003952929729,0.0,2.567180714041874,1.0,0.0092437741356767,11420.0,0.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0249999999999999,0.1071493735555281,0.8928506264444721,0.010003952929729,0.0019830478395282,0.0,0,0.0050601284704485,3,0.075,0.685,-0.014999999999999902,0.675,0.08500000000000008,0.010000000000000009,0.07500000000000007
Barcelona,Spain,Europe,0.005,18674,28820,0.438814196750765,0.625,0.1861858032492349,0.6,0.575,0.6,0.1611858032492349,0.025,0.8657255302836703,0.1342744697163303,False,0.5155210494995117,6,80,12,1,pass,144.0,6474.0,0.0222428174235403,0.0049965301873698,0.0,1.7917188613239552,1.0,0.0050659264399722,6329.0,1.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0,0.0,1.0000000000000009,0.0049965301873698,0.0019886467150705,0.0,0,0.0028355438892697,3,0.025,0.63,0.0050000000000000044,0.625,0.030000000000000027,0.0050000000000000044,0.025000000000000022
Barcelona,Spain,Europe,0.01,18674,28820,0.438814196750765,0.625,0.1861858032492349,0.575,0.55,0.575,0.1361858032492349,0.05,0.73145106056734,0.2685489394326606,False,0.6183075904846191,6,80,12,1,pass,288.0,11365.0,0.0253409590849098,0.0099930603747397,0.0,2.5825081607513587,1.0,0.0096460791117279,11074.0,3.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,-0.0166666666666666,-0.0895163131442202,1.089516313144221,0.0099930603747397,0.0020645448764775,0.0,0,0.0055324110372718,3,0.0666666666666666,0.63,0.0050000000000000044,0.6416666666666666,0.05500000000000005,-0.011666666666666603,0.06666666666666665
Barcelona,Spain,Europe,0.02,18674,28820,0.438814196750765,0.625,0.1861858032492349,0.575,0.575,0.575,0.1361858032492349,0.05,0.73145106056734,0.2685489394326606,False,0.8595190048217773,6,80,12,1,pass,576.0,22235.0,0.0259051045648751,0.0199861207494795,0.0,4.011626395071347,1.0,0.0167591950034698,21647.0,12.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,-0.0083333333333333,-0.0447581565721101,1.044758156572111,0.0199861207494795,0.001945590064318,0.0,0,0.0106295481443093,3,0.0583333333333333,0.63,0.0050000000000000044,0.6333333333333333,0.05500000000000005,-0.0033333333333332993,0.05833333333333335
Rome,Italy,Europe,0.005,25843,37062,0.4705329710788918,0.675,0.2044670289211081,0.65,0.625,0.65,0.1794670289211082,0.025,0.8777308980723444,0.1222691019276563,False,0.6316890716552734,6,80,12,1,pass,185.0,6424.0,0.0287982565379825,0.0049916356375802,0.0,1.9139390061409205,1.0,0.0049106901948087,6237.0,2.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0,0.0,1.0000000000000009,0.0049916356375802,0.0021089622693431,0.0,0,0.0022534849747456,3,0.025,0.685,0.010000000000000009,0.675,0.03500000000000003,0.010000000000000009,0.025000000000000022
Rome,Italy,Europe,0.01,25843,37062,0.4705329710788918,0.675,0.2044670289211081,0.625,0.624375,0.625,0.1544670289211082,0.05,0.755461796144688,0.2445382038553126,False,0.8143656253814697,6,80,12,1,pass,371.0,13704.0,0.0270723876240513,0.0100102530894177,0.0,2.8201148118369903,1.0,0.0095245804327882,13331.0,2.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,-0.0249999999999999,-0.1222691019276556,1.1222691019276565,0.0100102530894177,0.0020998147109788,0.0,0,0.004507789893304,3,0.0749999999999999,0.685,0.010000000000000009,0.7,0.06000000000000005,-0.014999999999999902,0.07499999999999996
Buenos Aires,Argentina,Latin America,0.005,21642,37472,0.3806157377781841,0.575,0.1943842622218158,0.525,0.525,0.525,0.1443842622218159,0.0499999999999999,0.7427775302974691,0.2572224697025314,False,0.6403610706329346,6,80,12,1,pass,187.0,6978.0,0.026798509601605,0.0049903928266438,0.0,1.7442744420511875,1.0,0.0043499146029035,6791.0,0.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0083333333333333,0.0428704116170884,0.957129588382912,0.0049903928266438,0.001213549247792,0.0,0,0.0050397761833574,3,0.0416666666666666,0.56,-0.014999999999999902,0.5666666666666667,0.03500000000000003,-0.006666666666666599,0.04166666666666663
Buenos Aires,Argentina,Latin America,0.01,21642,37472,0.3806157377781841,0.575,0.1943842622218158,0.5,0.5,0.5,0.1193842622218159,0.0749999999999999,0.614166295446203,0.3858337045537974,False,0.7939977645874023,6,80,12,1,pass,375.0,14087.0,0.026620288208987,0.0100074722459436,0.0,2.5043662685193584,1.0,0.0093136208368915,13706.0,6.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,-0.0083333333333333,-0.0428704116170886,1.0428704116170893,0.0100074722459436,0.0011734788790677,0.0,0,0.0094632696406063,3,0.0833333333333332,0.56,-0.014999999999999902,0.5833333333333333,0.06000000000000005,-0.023333333333333206,0.08333333333333326
Montevideo,Uruguay,Latin America,0.005,13761,22450,0.4069683126676818,0.6,0.1930316873323181,0.55,0.55,0.575,0.1430316873323182,0.0499999999999999,0.740975169978589,0.2590248300214114,False,0.4165408611297607,6,80,12,1,pass,112.0,4067.0,0.027538726333907,0.0049888641425389,0.0,1.6542416333268868,1.0,0.0053452115812917,3954.0,1.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0166666666666666,0.0863416100071373,0.9136583899928632,0.0049888641425389,0.0014793668935144,0.0,0,0.0039450994493417,3,0.0333333333333333,0.575,-0.025000000000000022,0.5833333333333334,0.02499999999999991,-0.008333333333333415,0.033333333333333326
Montevideo,Uruguay,Latin America,0.01,13761,22450,0.4069683126676818,0.6,0.1930316873323181,0.55,0.525,0.55,0.1430316873323182,0.0499999999999999,0.740975169978589,0.2590248300214114,False,0.4831085205078125,6,80,12,1,pass,224.0,7586.0,0.0295280780384919,0.0099777282850779,0.0,2.254801064262356,1.0,0.0094432071269487,7359.0,3.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0083333333333333,0.0431708050035686,0.9568291949964318,0.0099777282850779,0.0015725698700501,0.0,0,0.0073955335251105,3,0.0416666666666666,0.575,-0.025000000000000022,0.5916666666666667,0.02499999999999991,-0.01666666666666672,0.04166666666666663
Montevideo,Uruguay,Latin America,0.02,13761,22450,0.4069683126676818,0.6,0.1930316873323181,0.525,0.525,0.525,0.1180316873323182,0.0749999999999999,0.611462754967883,0.3885372450321174,False,0.649212121963501,6,80,12,1,pass,449.0,15063.0,0.0298081391489079,0.02,0.0,3.387759237127973,1.0,0.0187082405345211,14605.0,9.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0,0.0,1.0000000000000004,0.02,0.0015516978901254,0.0,0,0.0137863006878918,3,0.0749999999999999,0.575,-0.025000000000000022,0.6,0.04999999999999993,-0.025000000000000022,0.07499999999999996
Rio de Janeiro,Brazil,Latin America,0.005,14909,20774,0.479348377866999,0.7,0.2206516221330009,0.65,0.65,0.65,0.170651622133001,0.0499999999999999,0.7733984481208043,0.2266015518791959,False,0.3745167255401611,6,80,12,1,pass,104.0,4042.0,0.0257298367144977,0.0050062578222778,0.0,1.7460858682375944,1.0,0.0047655723500529,3936.0,2.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,-0.0166666666666666,-0.0755338506263988,1.075533850626399,0.0050062578222778,0.0016662194707848,0.0,0,0.0032194396147563,3,0.0666666666666665,0.71,0.010000000000000009,0.7166666666666666,0.05999999999999994,-0.006666666666666599,0.06666666666666654
Rio de Janeiro,Brazil,Latin America,0.01,14909,20774,0.479348377866999,0.7,0.2206516221330009,0.625,0.6,0.625,0.1456516221330009,0.0749999999999999,0.6600976721812061,0.3399023278187941,False,0.4645650386810303,6,80,12,1,pass,208.0,7254.0,0.028673835125448,0.0100125156445556,0.0,2.388932125374213,1.0,0.0093385963223259,7041.0,5.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0,0.0,1.0000000000000002,0.0100125156445556,0.00176245892784,0.0,0,0.0058959639549926,3,0.0749999999999999,0.71,0.010000000000000009,0.7,0.08499999999999996,0.010000000000000009,0.07499999999999996
Rio de Janeiro,Brazil,Latin America,0.02,14909,20774,0.479348377866999,0.7,0.2206516221330009,0.6,0.6,0.625,0.1206516221330009,0.0999999999999999,0.5467968962416079,0.4532031037583923,False,0.6950502395629883,6,80,12,1,pass,415.0,15906.0,0.0260907833521941,0.0199768941946664,0.0,3.763396990725525,1.0,0.0180514104168672,15486.0,5.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,-0.0166666666666666,-0.0755338506263988,1.075533850626399,0.0199768941946664,0.0016415714655249,0.0,0,0.0103325698268732,3,0.1166666666666665,0.71,0.010000000000000009,0.7166666666666666,0.10999999999999999,-0.006666666666666599,0.11666666666666659
Dubai,United Arab Emirates,Middle East,0.005,15724,22720,0.4908611675236571,0.725,0.2341388324763428,0.65,0.65,0.675,0.1591388324763429,0.0749999999999999,0.6796772273664694,0.320322772633531,False,0.3961451053619385,6,80,12,1,pass,114.0,4122.0,0.0276564774381368,0.0050176056338028,0.0,1.6756741390831895,1.0,0.0044454225352112,4006.0,2.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0166666666666666,0.0711828383630069,0.9288171616369936,0.0050176056338028,0.0023868715772831,0.0,0,0.0022393678875776,3,0.0583333333333333,0.68,-0.04499999999999993,0.7083333333333334,0.030000000000000027,-0.02833333333333332,0.05833333333333335
Dubai,United Arab Emirates,Middle East,0.01,15724,22720,0.4908611675236571,0.725,0.2341388324763428,0.65,0.625,0.65,0.1591388324763429,0.0749999999999999,0.6796772273664694,0.320322772633531,False,0.5250852108001709,6,80,12,1,pass,227.0,8859.0,0.0256236595552545,0.0099911971830985,0.0,2.355816648343027,1.0,0.0087588028169014,8629.0,3.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0166666666666666,0.0711828383630069,0.9288171616369936,0.0099911971830985,0.0020009464493044,0.0,0,0.0031978402518969,3,0.0583333333333333,0.68,-0.04499999999999993,0.7083333333333334,0.030000000000000027,-0.02833333333333332,0.05833333333333335
Dubai,United Arab Emirates,Middle East,0.02,15724,22720,0.4908611675236571,0.725,0.2341388324763428,0.65,0.625,0.65,0.1591388324763429,0.0749999999999999,0.6796772273664694,0.320322772633531,False,0.7014684677124023,6,80,12,1,pass,454.0,17803.0,0.0255013200022468,0.0199823943661971,0.0,3.702201768468596,1.0,0.0171214788732394,17342.0,7.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0083333333333333,0.0355914191815034,0.964408580818497,0.0199823943661971,0.0022254908801051,0.0,0,0.0058162480042713,3,0.0666666666666666,0.68,-0.04499999999999993,0.7166666666666667,0.030000000000000027,-0.036666666666666625,0.06666666666666665
Chicago,United States,North America,0.005,13260,21830,0.3959947031400221,0.6,0.2040052968599778,0.55,0.55,0.55,0.1540052968599779,0.0499999999999999,0.7549083245896397,0.2450916754103605,False,0.381929874420166,6,80,12,1,pass,109.0,4379.0,0.0248915277460607,0.0049931287219422,0.0,1.5954687524313875,1.0,0.0044892349977095,4267.0,3.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0,0.0,1.0000000000000002,0.0049931287219422,0.0014439605770235,0.0,0,0.005775812530478,3,0.0499999999999999,0.61,0.010000000000000009,0.6,0.05999999999999994,0.010000000000000009,0.04999999999999993
Chicago,United States,North America,0.01,13260,21830,0.3959947031400221,0.6,0.2040052968599778,0.525,0.525,0.525,0.1290052968599779,0.0749999999999999,0.6323624868844592,0.3676375131155411,False,0.4732930660247803,6,80,12,1,pass,218.0,8646.0,0.0252139717788572,0.0099862574438845,0.0,2.146530707403327,1.0,0.0093449381584974,8425.0,3.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0,0.0,1.0000000000000002,0.0099862574438845,0.0013576751367365,0.0,0,0.0113976253088824,3,0.0749999999999999,0.61,0.010000000000000009,0.6,0.08499999999999996,0.010000000000000009,0.07499999999999996
Chicago,United States,North America,0.02,13260,21830,0.3959947031400221,0.6,0.2040052968599778,0.5,0.5,0.5,0.1040052968599778,0.0999999999999999,0.5098166491792786,0.4901833508207217,False,0.6176140308380127,6,80,12,1,pass,437.0,15574.0,0.0280595864903043,0.0200183234081539,0.0,3.1642110752771777,1.0,0.0177737059092991,15132.0,5.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0,0.0,1.0000000000000002,0.0200183234081539,0.0013100600958491,0.0,0,0.0206638975441911,3,0.0999999999999999,0.61,0.010000000000000009,0.6,0.10999999999999999,0.010000000000000009,0.09999999999999998
Miami,United States,North America,0.005,17983,28736,0.4188310741874362,0.6,0.1811689258125637,0.55,0.55,0.5506249999999998,0.1311689258125638,0.0499999999999999,0.7240144810941278,0.2759855189058726,False,0.4980673789978027,6,80,12,1,pass,144.0,4731.0,0.030437539632213,0.005011135857461,0.0,1.647213498496965,1.0,0.0051155345211581,4585.0,2.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,-0.0166666666666666,-0.0919951729686244,1.0919951729686248,0.005011135857461,0.0028349116286007,0.0,0,0.0039372321792154,3,0.0666666666666665,0.605,0.0050000000000000044,0.6166666666666666,0.05499999999999994,-0.011666666666666603,0.06666666666666654
Miami,United States,North America,0.01,17983,28736,0.4188310741874362,0.6,0.1811689258125637,0.525,0.525,0.55,0.1061689258125638,0.0749999999999999,0.5860217216411912,0.4139782783588092,False,0.6010046005249023,6,80,12,1,pass,287.0,11028.0,0.0260246644903881,0.0099874721603563,0.0,2.4150924326854986,1.0,0.0094306792873051,10739.0,2.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,-0.025,-0.1379927594529366,1.137992759452937,0.0099874721603563,0.0027248129873496,0.0,0,0.0074700286373581,3,0.0999999999999999,0.605,0.0050000000000000044,0.625,0.07999999999999996,-0.020000000000000018,0.09999999999999998
Miami,United States,North America,0.02,17983,28736,0.4188310741874362,0.6,0.1811689258125637,0.525,0.525,0.55,0.1061689258125638,0.0749999999999999,0.5860217216411912,0.4139782783588092,False,0.8401579856872559,6,80,12,1,pass,575.0,20617.0,0.0278896056652277,0.0200097438752783,0.0,3.723814237913542,1.0,0.0181305679287305,20032.0,10.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,-0.0166666666666666,-0.0919951729686244,1.0919951729686248,0.0200097438752783,0.0026732194286879,0.0,0,0.0153454951790026,3,0.0916666666666665,0.605,0.0050000000000000044,0.6166666666666666,0.07999999999999996,-0.011666666666666603,0.09166666666666656
Seattle,United States,North America,0.005,17570,26501,0.4417716876708675,0.65,0.2082283123291324,0.6,0.6,0.6,0.1582283123291324,0.05,0.7598789547841683,0.2401210452158322,False,0.4513239860534668,6,80,12,1,pass,133.0,4737.0,0.0280768418830483,0.0050186785404324,0.0,1.948515563145426,1.0,0.0050564129655484,4601.0,3.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,-0.0083333333333333,-0.0400201742026386,1.0400201742026394,0.0050186785404324,0.0025407854709344,0.0,0,0.0031644849185489,3,0.0583333333333333,0.645,-0.0050000000000000044,0.6583333333333333,0.04500000000000004,-0.013333333333333308,0.05833333333333335
Seattle,United States,North America,0.01,17570,26501,0.4417716876708675,0.65,0.2082283123291324,0.575,0.575,0.6,0.1332283123291324,0.075,0.6398184321762522,0.3601815678237484,False,0.5225162506103516,6,80,12,1,pass,265.0,8311.0,0.0318854530140777,0.0099996226557488,0.0,2.7867636145203747,1.0,0.0096600128297045,8043.0,3.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0,0.0,1.0000000000000009,0.0099996226557488,0.0023686529219411,0.0,0,0.007184058104686,3,0.075,0.645,-0.0050000000000000044,0.65,0.07000000000000006,-0.0050000000000000044,0.07500000000000007
Seattle,United States,North America,0.02,17570,26501,0.4417716876708675,0.65,0.2082283123291324,0.55,0.55,0.575,0.1082283123291325,0.0999999999999999,0.5197579095683367,0.480242090431664,False,0.7299563884735107,6,80,12,1,pass,530.0,18127.0,0.0292381530313896,0.0199992453114976,0.0,4.256017484477723,1.0002418280939749,0.0184898683068563,17592.0,5.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,-0.0166666666666666,-0.0800403484052773,1.080040348405278,0.0199992453114976,0.0024116523176842,0.0,0,0.0128751417081596,3,0.1166666666666665,0.645,-0.0050000000000000044,0.6666666666666666,0.09499999999999997,-0.021666666666666612,0.11666666666666659
Sydney,Australia,Oceania,0.005,22215,31013,0.487296324811841,0.7,0.2127036751881589,0.65,0.65,0.65,0.162703675188159,0.0499999999999999,0.764931189102541,0.2350688108974593,False,0.532996416091919,6,80,12,1,pass,155.0,5695.0,0.0272168568920105,0.0049979041047302,0.0,1.8461329981643773,1.0,0.0052558604456195,5539.0,1.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,-0.0083333333333333,-0.0391781351495766,1.0391781351495768,0.0049979041047302,0.0019836423184767,0.0,0,0.0021934587888976,3,0.0583333333333331,0.715,0.015000000000000013,0.7083333333333333,0.06499999999999995,0.00666666666666671,0.05833333333333324
Sydney,Australia,Oceania,0.01,22215,31013,0.487296324811841,0.7,0.2127036751881589,0.625,0.625,0.625,0.137703675188159,0.0749999999999999,0.647396783653811,0.3526032163461892,False,0.6330814361572266,6,80,12,1,pass,310.0,10707.0,0.028953021387877,0.0099958082094605,0.0,2.5782876561525887,1.0,0.0091896946441814,10396.0,1.0,R72 matched-intensity spatial-scale null on the R67 geometry subset,0.0,0.0,1.0000000000000002,0.0099958082094605,0.0018642626177643,0.0,0,0.0042133166618378,3,0.0749999999999999,0.715,0.015000000000000013,0.7,0.08999999999999997,0.015000000000000013,0.07499999999999996
